OPENQASM 2.0;
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(0,-pi,-pi) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[7],q[6];
u3(pi/2,2.307636370955751,-pi) q[6];
cx q[6],q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[12];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,-0.24497866312686423,-1.3258176636680323) q[11];
u3(pi/2,2.1112158270654806,-pi) q[12];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
cx q[7],q[13];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0.8983469727640427,0) q[12];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
cx q[13],q[7];
u3(2.428373162776783,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(0,-2.66086542088874,1.7625184481246974) q[12];
u3(0.8575768359818862,pi/2,-pi/2) q[13];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[6];
cx q[13],q[7];
u3(2.0037564740718476,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0) q[12];
u3(2.708632506312841,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.352817869848284,-0.2179784569466121) q[4];
u3(0.5404195002705843,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(2.6516353273360647,pi/2,pi/2) q[13];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-3*pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
cx q[1],q[2];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,2.7999915646211893,-1.2291952378262927) q[12];
cx q[12],q[11];
u3(pi/2,1.0303768265243125,0) q[13];
u3(pi/2,-1.6281455452814981,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,0.05734921848660113) q[2];
u3(3.0445333053221186,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.5404195002705843,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi,1.6801924123056455,-1.4614002412841474) q[4];
u3(2.601173153319209,pi/2,-pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[11],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[12],q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[12];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[7],q[6];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[6];
u3(pi/2,2.307636370955751,-pi) q[6];
cx q[6],q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
u3(pi/2,-pi,0.540419500270584) q[12];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,2.546274516235651,-0.9754781894407554) q[11];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,2.307636370955751,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,2.4047526094289395) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[12];
u3(0,2.546274516235651,-0.9754781894407554) q[11];
cx q[11],q[10];
u3(2.896613990462929,pi/2,-pi/2) q[11];
u3(pi/2,1.0303768265243116,0) q[12];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[11];
u3(pi/2,0,-3*pi/4) q[10];
u3(1.3258176636680326,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[6];
u3(1.0303768265243154,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(2.601173153319211,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[12],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[12];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[12],q[6];
u3(2.1112158270654806,pi/2,0) q[12];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[9],q[10];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[6];
u3(pi/2,2.307636370955751,-pi) q[6];
cx q[6],q[12];
u3(2.6011731533192095,pi/2,-pi/2) q[12];
u3(pi/2,0,2.4047526094289395) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[4],q[10];
u3(pi/2,1.0303768265243125,0) q[10];
u3(pi/2,pi/2,0) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[12],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(pi/2,-3*pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[3];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,-1.6281455452814981,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,0.05734921848660113) q[2];
u3(3.0445333053221186,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[1],q[2];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[6];
cx q[2],q[6];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[4],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[6];
cx q[12],q[6];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,0,pi) q[12];
cx q[4],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(pi/2,0,-0.540419500270584) q[12];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[11],q[5];
u3(0,-pi,-pi) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,-1.0303768265243134,-pi) q[12];
u3(0,-pi/2,pi/2) q[5];
cx q[11],q[5];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(0,2.327348687291596,-0.7565523604966988) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
u3(0,-2.956857071943608,1.3860607451487112) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[6];
cx q[12],q[6];
cx q[6],q[12];
cx q[12],q[6];
u3(1.101082872067085,2.832112760073592,-0.95576477257082) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(1.5551443163155878,pi/2,pi/2) q[3];
u3(2.1112158270654806,-pi,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
