OPENQASM 2.0;
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[2],q[3];
cx q[3],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(2.0078402151977377,0.967447122083863,-0.33113934679059165) q[10];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[0],q[1];
u3(0,-2.9825951953729035,-1.7297937850117866) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(2.566727838530674,-pi/2,pi/2) q[0];
cx q[0],q[1];
cx q[1],q[2];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[10];
cx q[2],q[1];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[4],q[5];
u3(0,0,1.0) q[5];
cx q[4],q[5];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,-2.9441970937399122,2.9441970937399127) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[1];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[3];
u3(0,-2.956857071943608,1.3860607451487112) q[5];
u3(1.0303768265243125,-pi/2,3.125940643110484) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(1.5551443163155878,pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(1.0167296577559422,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(1.5571491580265258,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,-2.966623607924104,0) q[3];
u3(1.0303768265243125,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,1.3958272811292076) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0.5404195002705843,pi/2,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,pi/2,0.6154797086703865) q[4];
u3(2.027705525456467,2.18133047172989,-2.8421757675528556) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(0.5404195002705842,pi/2,0) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(0.6293576067620242,-1.0418308951681037,-2.557299822993704) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(1.5571491580265258,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-2.966623607924104,0) q[3];
u3(1.0303768265243125,-pi/2,0) q[4];
cx q[3],q[4];
u3(pi/2,-pi,1.3958272811292076) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,-2.6011731533192086,-pi) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.1112158270654806,-pi,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,pi/2,-pi/2) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(0,2.546274516235651,-0.9754781894407554) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
u3(1.0586882155447481,-0.9439614393684508,2.9297280608356333) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,3.087617795516449,1.6247711848682407) q[5];
u3(2.284193366704646,-2.5955942037312667,2.3191333790892434) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-1.2430232678318416,-pi) q[5];
u3(1.0303768265243125,-pi,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,-2.9441970937399122,2.9441970937399127) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,pi/2) q[0];
u3(1.1138871281333254,-2.181330471729889,0.29941688603693795) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(0,2.546274516235651,-0.9754781894407554) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.599100257863384,-1.0283039310684878) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,1.0303768265243116,0) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,-3*pi/4,-pi) q[5];
u3(1.0167296577559422,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[0];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,-pi/2) q[0];
u3(1.3408697703123253,-1.0899172144834424,2.4510983454286315) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,-0.24497866312686423,-1.3258176636680323) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6021177664811086,-1.031321439686212) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(0,-pi/2,pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,1.4598660165364663,0) q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[0];
u3(2.0277055254564678,0.9602621818599042,-0.29941688603693795) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi/2) q[0];
u3(2.0277055254564673,2.181330471729889,-2.842175767552856) q[10];
u3(0,-pi/2,pi/2) q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654806,-pi) q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(0.5540666690389549,0,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,pi/2,-pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,1.1071487177940913,-2.677945044588986) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[0];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-pi) q[0];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[10];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,2.1112158270654824,-pi) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
