OPENQASM 2.0;
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-1.6281455452814981,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,0.05734921848660113) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(3.0445333053221186,-pi,-pi/2) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[0],q[1];
u3(0,-pi,-pi) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[17];
cx q[6],q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[17];
u3(0,0.5180504613111445,1.052745865483752) q[11];
cx q[11],q[4];
u3(2.6516353273360647,pi/2,pi/2) q[17];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(0,2.5901489748327116,-1.0193526480378128) q[0];
u3(pi/2,1.0303768265243125,0) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi,-pi) q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[4];
u3(pi/2,-1.0303768265243134,-pi) q[17];
cx q[6],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-0.540419500270584) q[1];
cx q[0],q[1];
u3(0,2.5202485741563843,-0.9494522473614877) q[0];
u3(2.6011731533192095,0,-pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(pi/2,-pi,0.540419500270584) q[17];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[17];
u3(pi/2,pi/2,0) q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[6],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(0,2.353099194739201,-0.7823028679443031) q[0];
u3(pi/2,1.0303768265243125,0) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[11],q[17];
u3(0,2.546274516235651,-0.9754781894407554) q[11];
cx q[11],q[4];
u3(pi/2,1.0303768265243116,0) q[17];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[11],q[4];
u3(pi/2,-pi/2,-pi) q[17];
cx q[6],q[5];
u3(0,-2.9441970937399127,-0.19739555984988044) q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi,3.0962051718566075,-0.04538748173318563) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[0],q[1];
u3(0,-pi,-pi) q[0];
u3(pi/2,-pi/4,0) q[10];
cx q[10],q[13];
u3(pi/2,-pi,-pi/4) q[10];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0.5540666690389549,0,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,1.8164863436060177,0) q[6];
u3(0.8164646313013771,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.895902636778672) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(0,2.353099194739201,-0.7823028679443031) q[0];
u3(pi/2,1.0303768265243125,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,pi/4,-pi) q[6];
u3(1.3568841315719613,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-3*pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-3*pi/4,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,pi/4) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(0.5540666690389549,0,pi/2) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,-pi,-pi) q[0];
u3(pi/2,0,pi) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654806,pi/2,0) q[1];
cx q[0],q[1];
u3(0,-0.9827937232473296,-0.5880026035475678) q[0];
u3(pi/2,2.1112158270654806,-pi) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-pi/2,-pi) q[10];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(1.66785567506257,pi/2,pi/2) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,-1.6281455452814981,-pi) q[10];
cx q[10],q[13];
u3(pi/2,0,0.05734921848660113) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(3.0445333053221186,-pi,-pi/2) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,-pi) q[6];
u3(1.557149158026526,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.0303768265243125,-pi/2,0) q[1];
cx q[0],q[1];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[0];
u3(pi/2,-2.111215827065481,0) q[1];
u3(0,-pi,-pi) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.5844434955632676,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[0],q[1];
u3(0,-pi,-pi) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
u3(1.0303768265243127,-pi/2,0) q[13];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[4],q[3];
