OPENQASM 2.0;
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[15],q[14];
u3(-pi/2,-pi/2,pi/2) q[14];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi/4) q[11];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-3*pi/4,-pi) q[11];
cx q[11],q[17];
u3(pi/2,0,pi/4) q[11];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/4,0) q[14];
cx q[14],q[15];
u3(pi/2,-pi,-pi/4) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(0.5404195002705843,-pi,pi/2) q[15];
cx q[15],q[14];
u3(pi/2,-pi/2,-pi) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[13],q[10];
u3(pi/2,0,pi) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[13],q[10];
cx q[10],q[13];
cx q[13],q[10];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[14],q[15];
cx q[15],q[14];
cx q[14],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-1.5686382581063583) q[15];
cx q[16],q[17];
cx q[18],q[17];
cx q[17],q[11];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[11],q[4];
u3(0,0,1.0) q[4];
cx q[3],q[4];
u3(pi/2,-1.0303768265243125,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(0.5404195002705842,pi/2,0) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
cx q[15],q[16];
u3(0,0.07270679758580734,-0.07270679758580689) q[15];
u3(2.6011731533192095,-0.002158068688538073,-pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
u3(-pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[16],q[17];
cx q[17],q[11];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[19],q[18];
u3(0,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi/4) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[11],q[4];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[2],q[3];
u3(0,1.4065829705916313,-1.4065829705916295) q[2];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(-pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[18],q[17];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0.5404195002705843,-pi,pi/2) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[19];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[18],q[17];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0.5404195002705843,-pi,pi/2) q[19];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[18],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(2.896613990462929,pi/2,pi/2) q[16];
cx q[16],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[18];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/4,0) q[17];
cx q[17],q[18];
u3(pi/2,-pi,-pi/4) q[17];
cx q[17],q[11];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(2.194787967202571,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0,2.3893367777347105,-1.6396106025633732) q[0];
u3(2.517601013182119,-pi/2,-pi/2) q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.40658297059163) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[18],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[16],q[17];
cx q[18],q[17];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(0.7975758227666656,pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(0,1.3778439295519842,1.014022548866473) q[0];
u3(2.368372149561562,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
cx q[2],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[20];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
