OPENQASM 2.0;
u3(pi/2,-pi,1.4672602141931081) q[18];
u3(1.557149158026526,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-2.748349046017312,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,-0.39324360757248034) q[0];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(1.3418058995001163,2.127377057379701,3.001285541036257) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[18],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,3.0991265298783572,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,0.042466123711436765) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0.26791221382030994,0,-pi/2) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[11];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
u3(1.5844434955632676,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[0];
u3(pi/2,-pi,0.540419500270584) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi,0.540419500270584) q[1];
cx q[0],q[1];
u3(pi,1.352817869848284,-0.2179784569466121) q[0];
u3(0.5404195002705843,0,pi/2) q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,pi/2,-pi/2) q[7];
u3(pi/2,-pi,0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,-pi/2) q[0];
cx q[0],q[10];
u3(0,2.546274516235651,-0.9754781894407554) q[0];
u3(pi/2,0,-pi/2) q[1];
cx q[0],q[1];
u3(2.027705525456469,-2.8421757675528543,2.18133047172989) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[18],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,1.0303768265243125,0) q[8];
cx q[8],q[7];
u3(pi/2,-0.3217505543966426,-pi) q[8];
u3(2.1112158270654806,pi/2,0) q[9];
cx q[8],q[9];
u3(pi/2,0,-1.2490457723982544) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-2.748349046017312,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,-0.39324360757248034) q[0];
u3(0,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(2.896613990462929,pi/2,pi/2) q[16];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-3*pi/4,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.557149158026526,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(2.601173153319209,-pi,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-0.2248633593806142,-pi) q[15];
cx q[18],q[17];
u3(0,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(2.6652824961044352,pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(2.468190713927224,-pi/2,pi/2) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0.5771198305549133,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,-1.3459329674142817) q[15];
u3(0.5771198305549141,pi/2,-pi/2) q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-2.115698514508855,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,2.115698514508856) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(2.601173153319209,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,1.4194240826716165,0) q[7];
u3(0.7336768636259778,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-1.4194240826716156) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-2.0240533227642947,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,-1.1175393308254975) q[0];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
u3(2.244198266457466,-pi/2,pi/2) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[11];
cx q[19],q[18];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0.8371194631689186,pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(1.8157749899217608,-pi/2,pi/2) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/4,0) q[8];
cx q[8],q[12];
u3(2.8966139904629284,-pi/2,pi/2) q[12];
u3(pi/2,-pi,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
u3(pi/2,0,-pi/2) q[1];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi,0.540419500270584) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,-pi/2) q[0];
cx q[0],q[10];
u3(0,0.5180504613111445,1.052745865483752) q[0];
u3(pi/2,-pi/2,-pi) q[1];
cx q[0],q[1];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[18],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,-pi) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/4,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,-pi/4) q[0];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
u3(2.3278228832273054,-0.7843994235914638,-2.5388733518790962) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(0.5404195002705842,0,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,-pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(1.0303768265243127,-pi/2,0) q[12];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-1.5860058811537388,-pi) q[0];
cx q[0],q[10];
u3(pi/2,0,1.5860058811537403) q[0];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
u3(1.5393997188963984,-pi/2,pi/2) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[11];
cx q[16],q[17];
u3(2.1112158270654833,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi) q[15];
u3(0.5404195002705867,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,0) q[8];
cx q[8],q[12];
u3(0.5404195002705843,-pi,pi/2) q[12];
u3(pi/2,-pi,-pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,0,pi) q[1];
cx q[0],q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,0) q[15];
u3(0.5404195002705842,0,pi/2) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/4,-pi) q[16];
cx q[17],q[11];
u3(pi/2,pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,0,pi) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,1.1175393308254975,0) q[0];
cx q[0],q[10];
u3(pi/2,-pi,2.0240533227642956) q[0];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
u3(0.8973943871323272,-pi/2,-pi/2) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,3*pi/4) q[16];
u3(1.8157749899217608,-pi/2,-pi/2) q[17];
cx q[18],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi,0.540419500270584) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(0.5404195002705843,pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(pi/2,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,pi/2,-pi/2) q[0];
cx q[0],q[10];
u3(0,2.546274516235651,-0.9754781894407554) q[0];
cx q[0],q[1];
u3(pi/2,1.0303768265243116,0) q[10];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(2.504459434637962,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,-1.2418439922837015,-0.3289523345111949) q[15];
u3(0.6371332189518322,-pi/2,-pi/2) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,-2.748349046017312,-pi) q[18];
cx q[18],q[19];
u3(pi/2,0,-0.39324360757248034) q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[12],q[8];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[12],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
cx q[10],q[0];
u3(pi/2,-pi/2,-pi) q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(2.1112158270654806,pi/2,0) q[10];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[16],q[17];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[11];
u3(1.66785567506257,pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
