OPENQASM 2.0;
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
cx q[5],q[6];
u3(0.5404195002705839,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.3153009531463749,-0.25549537364852126) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(0,pi/2,0) q[6];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[3],q[2];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.8388541724734537,0.2680578456785567) q[5];
u3(0.5404195002705844,0,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[3],q[2];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-3*pi/4,0) q[1];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(1.0303768265243125,-pi/2,0) q[5];
cx q[1],q[5];
u3(pi/2,-pi,pi/4) q[1];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[0],q[2];
u3(0.540419500270584,pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[5],q[1];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
cx q[7],q[3];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
cx q[3],q[2];
cx q[6],q[7];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u3(pi/2,-pi,0.540419500270584) q[11];
u3(pi/2,-pi,0.540419500270584) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
cx q[10],q[9];
u3(pi/2,1.0303768265243125,0) q[11];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
cx q[11],q[10];
u3(pi/2,-pi,0.540419500270584) q[11];
u3(2.6516353273360647,pi/2,pi/2) q[12];
cx q[16],q[9];
cx q[10],q[9];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi/2) q[10];
u3(pi/2,-pi/4,-pi) q[9];
cx q[9],q[16];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[16];
u3(pi/2,0,3*pi/4) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(pi/2,pi/2,0) q[10];
cx q[10],q[9];
u3(2.6516353273360647,pi/2,pi/2) q[11];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,1.1071487177940913,-2.677945044588986) q[10];
u3(pi/2,2.1112158270654824,-pi) q[11];
u3(pi/2,-3*pi/4,0) q[9];
cx q[9],q[16];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[16];
u3(pi/2,-pi,pi/4) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(pi/2,0.39324360757248034,0) q[9];
cx q[9],q[16];
u3(0.5404195002705839,-pi,pi/2) q[16];
u3(pi/2,-pi,2.748349046017311) q[9];
cx q[10],q[9];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[16],q[9];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
cx q[13],q[12];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[10],q[4];
u3(pi/2,0,pi) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[6];
cx q[12],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[12],q[6];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[12];
cx q[14],q[13];
cx q[13],q[7];
u3(pi/2,0,pi) q[14];
cx q[14],q[8];
cx q[7],q[13];
cx q[13],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[8],q[14];
cx q[14],q[8];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(1.0303768265243125,-pi/2,0) q[8];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[16],q[9];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,3.1279454848214225,pi/2) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
u3(pi/2,-3*pi/4,0) q[7];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
u3(0,-pi,-pi) q[7];
u3(1.8386952392008855,0.47517684949809524,2.6664158040916988) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(0,-2.9825951953729035,-1.7297937850117866) q[7];
u3(0.7446957848678195,0.7088280414581605,0.70882804145816) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
u3(0.5404195002705839,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(2.1112158270654806,pi/2,-2.930773524712998) q[8];
cx q[9],q[16];
cx q[16],q[9];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(0,0,1.0) q[10];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,2.6021177664811086,-1.031321439686212) q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(pi/2,1.4598660165364663,0) q[11];
u3(pi/2,-0.540419500270584,0) q[12];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
u3(2.1112158270654806,pi/2,-2.141592653589793) q[10];
u3(pi/2,0,-0.540419500270584) q[11];
u3(0,2.248025237566421,-0.6772289107715252) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(2.1415926535897927,0,-pi/2) q[9];
cx q[9],q[10];
u3(0.540419500270584,-pi,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,pi/2,-pi/2) q[10];
u3(1.0303768265243127,pi/2,-pi/2) q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[12];
u3(pi,-2.8791589645569897,1.8332300158277004) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[16],q[9];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(0,2.277349703466742,-0.7065533766718453) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(1.7816154556716925,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[3],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[4];
cx q[7],q[6];
u3(pi/2,0,pi) q[7];
u3(pi/2,0.540419500270584,-pi) q[8];
cx q[14],q[8];
cx q[8],q[14];
cx q[14],q[8];
u3(pi/2,0,pi) q[14];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[14],q[8];
u3(1.8387085406152064,-pi/2,pi/2) q[14];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[16],q[9];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,2.5202485741563843,-0.9494522473614877) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.0303768265243125,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,2.3952277410204843) q[4];
u3(pi/2,1.0303768265243125,0) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.5404195002705842,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(1.9581323723519872,2.754736406150349,0.747635897357962) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
cx q[7],q[3];
cx q[3],q[2];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[2],q[1];
cx q[5],q[6];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/4,0) q[3];
u3(1.0303768265243127,-pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi/4) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,-1.9671929393574419,2.758843209795618) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[13],q[7];
cx q[7],q[13];
cx q[13],q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
