OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.40658297059163) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.48995732625372834,-pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.48995732625372834,-pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654833,pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705867,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.194787967202571,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(2.517601013182119,-pi/2,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi,pi/2,-pi) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
u3(pi/2,-2.601173153319209,-pi) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(2.270633297179718,0.8330933027391585,-0.5296204619364984) q[11];
u3(pi/2,-pi,-pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,1.2877143192144516,-pi) q[4];
cx q[4],q[11];
u3(2.2918128752968836,-pi,-pi/2) q[11];
u3(pi/2,0,-2.8585106460093477) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.194787967202571,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(2.517601013182119,-pi/2,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.40658297059163) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.48995732625372834,-pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.48995732625372834,-pi/2,-pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-2.601173153319209,-pi) q[7];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.1112158270654833,pi/2,-pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(0.5404195002705867,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.194787967202571,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(2.517601013182119,-pi/2,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi,pi/2,-pi) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,0) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[4];
cx q[4],q[11];
u3(0.5404195002705843,-pi,pi/2) q[11];
u3(pi/2,-pi,-pi/4) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,2.804132897127001,1.9082560832576885) q[6];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(1.5249084652130047,pi/2,-pi/2) q[6];
u3(2.6011731533192095,pi/2,-pi/2) q[7];
u3(pi/2,0,pi) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
u3(pi/2,-2.601173153319209,-pi) q[8];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-1.6281455452814981,-pi) q[4];
cx q[4],q[11];
u3(3.0445333053221186,-pi,-pi/2) q[11];
u3(pi/2,0,0.05734921848660113) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.194787967202571,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,-pi,-pi/2) q[0];
u3(2.517601013182119,-pi/2,-pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(1.3258176636680326,pi/2,pi/2) q[1];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(2.896613990462929,pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.40658297059163) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(0.4899573262537284,-pi/2,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(0.4899573262537284,-pi/2,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
