OPENQASM 2.0;
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,pi) q[19];
cx q[8],q[14];
u3(0.5404195002705844,0,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi,1.8388541724734537,0.2680578456785567) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,pi) q[17];
cx q[19],q[12];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[8],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,pi/4) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(-pi/2,-pi/2,pi/2) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[8],q[14];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(2.1112158270654806,pi/2,0) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[18];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[8],q[14];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,pi/2,0) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[8],q[14];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,0) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[19],q[12];
cx q[8],q[14];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[19];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(2.499587321825722,-pi/2,-pi/2) q[14];
u3(pi/2,2.91672929420918,0) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-1.5860058811537388,-pi) q[13];
cx q[13],q[14];
u3(pi/2,0,1.5860058811537403) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(2.2128016585589676,pi/2,pi/2) q[14];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(2.5644728230348797,pi/2,pi/2) q[14];
cx q[16],q[9];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[19],q[12];
cx q[8],q[14];
u3(2.564472823034878,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,-pi,-1.3459329674142815) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[13],q[14];
u3(0,-0.24497866312686423,-1.3258176636680323) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,2.1112158270654806,-pi) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[8],q[14];
u3(2.896613990462929,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,0) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(0,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(0.6734019396625693,pi/2,pi/2) q[17];
cx q[8],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[16],q[9];
u3(pi/2,1.1175393308254975,0) q[16];
cx q[16],q[17];
u3(pi/2,-pi,2.0240533227642956) q[16];
u3(0.8973943871323272,-pi/2,-pi/2) q[17];
cx q[8],q[14];
u3(0.5404195002705843,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,3.125147968710377,2.799831809337065) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(2.0039997068642883,-pi/2,pi/2) q[14];
cx q[16],q[9];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
cx q[8],q[14];
u3(2.0039997068642883,pi/2,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-1.7956596861755107,0.3582055291321442) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0.5771198305549133,-pi/2,pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[8],q[14];
u3(0.5771198305549141,pi/2,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,-2.916729294209178) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[16],q[9];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[19],q[12];
cx q[8],q[14];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,0) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[18];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[19];
cx q[8],q[14];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[16],q[9];
u3(2.253980245000636,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,0) q[15];
u3(0.8876124085891575,pi/2,pi/2) q[16];
cx q[8],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,-pi,-pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[16],q[9];
cx q[17],q[16];
cx q[19],q[12];
cx q[8],q[14];
u3(2.6011731533192095,0,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,pi/2,0) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,pi) q[17];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[8],q[14];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
cx q[13],q[12];
