OPENQASM 2.0;
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi,-3.1145841396533154,1.611452009499744) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(0.5748648150591182,0,-pi/2) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(0.5404195002705836,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(pi/2,-1.5252558843461619,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-0.0455404424487349) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(2.601173153319209,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,1.5112526124928785,-pi) q[5];
u3(2.270288725470179,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-3.082048939287777) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(2.4421002549145108,-pi,-pi/2) q[6];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4464413322481349,-1.446441332248135) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(0,-1.2732385158827313,-0.29755781091216527) q[3];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(0.5748648150591182,0,-pi/2) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(pi/2,2.601173153319209,0) q[5];
cx q[7],q[6];
u3(0.5404195002705836,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi,-pi/2) q[3];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0.5404195002705839,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(pi/2,-0.540419500270584,0) q[5];
u3(0,1.4464413322481349,-1.446441332248135) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0.5404195002705839,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi,-2.757704038132395,1.9546849422522952) q[3];
u3(pi/2,0.540419500270584,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[3];
cx q[3],q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
cx q[5],q[11];
u3(pi/2,1.0303768265243125,0) q[11];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[11],q[5];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[5];
cx q[9],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[5];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi,-pi) q[5];
cx q[5],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,0,-pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,-pi/2) q[10];
u3(0,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[11],q[5];
cx q[10],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[10];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-2.9825951953729035,-1.7297937850117866) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[10];
u3(2.566727838530674,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,2.599100257863384,-1.0283039310684878) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[10];
u3(pi/2,pi/2,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[6];
u3(2.1112158270654806,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,2.6021177664811086,-1.031321439686212) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,1.4598660165364663,0) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(1.113887128133325,-0.9602621818599046,2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-2.9441970937399122,2.9441970937399127) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.651635327336065,pi/2,pi/2) q[10];
u3(pi/2,pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[10];
u3(0,2.9260427434364695,-1.3552464166415727) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(2.4255622385401163,-0.7609371749372427,-0.9007939538673515) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,pi/2,0.6154797086703865) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.6293576067620242,-1.0418308951681037,-2.557299822993704) q[10];
u3(pi/2,-pi/2,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi,-3.0906845464814623,-3.0906845464814623) q[1];
u3(1.4985697852784665,-1.857424600969134,1.0801461621450805) q[2];
cx q[5],q[1];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(0,-2.9441970937399122,2.9441970937399127) q[6];
u3(0.5404195002705842,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[2];
cx q[1],q[2];
u3(pi,-3.0906845464814623,-3.0906845464814623) q[1];
u3(1.4985697852784665,-1.857424600969134,1.0801461621450805) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(0.5540666690389549,0,pi/2) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(2.651635327336065,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(0,2.9260427434364695,-1.3552464166415727) q[6];
cx q[6],q[5];
cx q[5],q[1];
u3(0,2.6116898638408665,-1.04089353704597) q[1];
cx q[1],q[2];
u3(pi,0.06812189301552163,-1.502674433779375) q[1];
