OPENQASM 2.0;
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
u3(0.5404195002705842,pi/2,0) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(0,0.07270679758580734,-0.07270679758580689) q[11];
u3(2.6011731533192095,-0.002158068688538073,-pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(0,-pi,-pi/2) q[16];
u3(2.1112158270654806,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-pi) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(0.5404195002705839,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-1.5686382581063583) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(0,0.07270679758580734,-0.07270679758580689) q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(2.6011731533192095,-0.002158068688538073,-pi/2) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(pi/2,0,pi) q[17];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[1];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(0,2.804132897127001,1.9082560832576885) q[0];
cx q[0],q[1];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[1];
cx q[0],q[1];
u3(1.5249084652130047,pi/2,-pi/2) q[0];
cx q[0],q[10];
u3(2.6011731533192095,pi/2,-pi/2) q[1];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[17];
cx q[4],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[11],q[17];
u3(pi/2,pi/2,-pi/2) q[11];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0.5404195002705836,pi/2,0) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
u3(0.5404195002705842,-pi,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(0.5404195002705842,pi/2,0) q[13];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-0.04588786158189251) q[0];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[17];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0.5404195002705842,pi/2,-pi) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,0) q[0];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[17];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.5404195002705835,pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,2.601173153319209,0) q[11];
u3(pi/2,pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(0,0,1.0) q[10];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[0],q[1];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/4,0) q[4];
u3(0.48995732625372834,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,-pi/2,pi/2) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-pi/4,0) q[4];
u3(0.48995732625372834,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(pi/2,-3*pi/4,-pi) q[4];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[5];
cx q[4],q[5];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[4],q[11];
u3(pi/2,-pi/2,-pi) q[11];
u3(0.5540666690389549,0,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.5404195002705842,pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0.5404195002705842,pi/2,-pi) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,0) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[17];
u3(pi/2,-pi/2,0) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[0],q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(-pi/2,-pi/2,pi/2) q[1];
u3(pi/2,-pi/2,-pi) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-0.04588786158189251) q[0];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0.5404195002705842,pi/2,-pi) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,0) q[0];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,-0.04588786158189251) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[4],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.5404195002705836,pi/2,0) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(0.5404195002705842,-pi,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,-pi/2,-pi) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0.5404195002705842,pi/2,-pi) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,pi/2,0) q[0];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi/2,-pi/2,pi/2) q[1];
u3(1.5471933100253483,0.539954960633084,-3.102236826717763) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
