OPENQASM 2.0;
u3(pi/2,-pi/2,0) q[35];
u3(2.896613990462929,pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[22];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
u3(0,2.3067701205917075,-2.3067701205917075) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,0.2548219831723584,-2.886770670417435) q[29];
cx q[29],q[21];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[35],q[36];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[28];
u3(1.0303768265243123,-pi/2,0.2909751359223245) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.2798211908725723,-pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[13];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[22],q[21];
u3(1.0303768265243127,-pi/2,0) q[22];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[11],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,-pi/4) q[21];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[22];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,2.277349703466742,-0.7065533766718453) q[21];
cx q[21],q[22];
u3(pi/2,0,-pi/2) q[21];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[22];
cx q[21],q[22];
u3(1.7816154556716925,pi/2,-pi/2) q[21];
cx q[21],q[20];
u3(pi/2,0.540419500270584,-pi) q[22];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[11],q[18];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[21],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
u3(0,1.3258176636680323,-1.3258176636680323) q[27];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(0,2.277349703466742,-0.7065533766718453) q[19];
u3(2.1112158270654806,pi/2,3.0210853966071074) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(3.0210853966071083,0,-pi/2) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(0,-pi,-pi) q[13];
cx q[21],q[20];
u3(2.11121582706548,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[12];
cx q[20],q[19];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[13];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
u3(1.3521273809209546,-pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
u3(2.922923707715851,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[12],q[13];
u3(pi/2,0,pi) q[19];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(pi/2,0,-0.540419500270584) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[20];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(1.3521273809209546,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(2.922923707715851,pi/2,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(0,-pi,-pi) q[13];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[12];
cx q[20],q[19];
cx q[27],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi,0.10809491900991652,-3.033497734579877) q[12];
cx q[20],q[19];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
cx q[13],q[20];
u3(pi,1.4703844900258094,-1.6712081635639837) q[13];
u3(0.48995732625372834,-pi/2,-pi/2) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,3*pi/4) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[12];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi/4) q[20];
u3(0.5882909195620326,-0.3841441992243153,2.023110682466915) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,3*pi/4) q[20];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi/2,0,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[13];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,1.50572838035,-pi) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,1.6358642732397932) q[12];
u3(2.1112158270654806,-2.141592653589793,pi/2) q[13];
u3(0,2.804132897127001,1.9082560832576885) q[19];
cx q[20],q[13];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(2.896613990462929,pi/2,pi/2) q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,0) q[21];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(1.5249084652130047,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,0) q[20];
u3(2.0277055254564673,0.9602621818599051,-0.29941688603693795) q[21];
u3(2.6011731533192095,pi/2,-pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/4,0) q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
u3(2.601173153319209,-pi,-pi/2) q[21];
u3(0.5404195002705843,-pi,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[19],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
u3(0,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[14];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(2.1112158270654806,pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[21];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,2.601173153319209,0) q[36];
cx q[28],q[36];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[37],q[36];
u3(0,0,1.0) q[36];
cx q[37],q[36];
u3(1.3258176636680326,pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,-pi/2,0) q[28];
u3(2.896613990462929,pi/2,pi/2) q[36];
cx q[37],q[36];
u3(0,0,1.0) q[36];
cx q[37],q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[28],q[36];
cx q[43],q[36];
u3(0,0,1.0) q[36];
cx q[28],q[36];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,pi/4) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[12],q[13];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[19];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[14];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[14];
u3(0,1.3258176636680323,-1.3258176636680323) q[21];
u3(pi/2,0,pi) q[28];
