OPENQASM 2.0;
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,pi/2) q[15];
u3(2.6011731533192095,0,-pi/2) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(pi/2,-1.2433525550317885,0) q[39];
u3(0.2471239618193346,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.8141488818266858) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654833,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(0,3.078580645034295,1.6338083353503947) q[15];
u3(0.5404195002705867,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-1.8925468811915387,1.2490457723982544) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(1.3236723649755617,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(0,2.291765054282175,2.4206239261025164) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,0.7859564643042276,-pi) q[43];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654833,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,0) q[15];
u3(0.5404195002705867,-pi/2,pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-0.021424914912492987,1.5493714118824018) q[44];
u3(0.5404195002705845,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.5542699942127824,0.01652633258211411) q[44];
u3(0.5404195002705842,-pi,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(0.28385266765445794,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,0.7848398624906698) q[43];
u3(1.8546489944493547,pi/2,-pi/2) q[44];
cx q[44],q[45];
u3(pi,-0.8568277219139806,2.284764931675812) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-0.38422765299706585,-pi) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.117891563062804,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(0.45290476373209304,pi/2,-pi/2) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.5288824264870142,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-2.031721067767418,-0.7256439328253106) q[30];
u3(1.5288824264870144,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.6682922094003487,-0.09749588260545305) q[44];
u3(0.5404195002705848,-pi,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.4454925811611936,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.9657422850430182,-0.38129878947975104) q[30];
u3(2.6961000724286,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,-2.073501687342481,2.638887293042207) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi,-1.8064818913819807,1.3351107622078127) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(0,3.0611966560055563,-3.0611966560055563) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.3521273809209546,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi,-pi/2,0) q[15];
u3(2.922923707715851,pi/2,-pi/2) q[16];
u3(pi,-pi/2,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-3.1279454848214234) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.347252863415381,2.9180491902102776) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-0.8236992003696924,2.317893453220101) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
u3(pi,0.9250197723637399,-2.2165728812260532) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(1.0303768265243127,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
u3(0.5404195002705843,pi/2,pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,-1.2732385158827313,-0.29755781091216527) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-0.5445814000139371,2.5970112535758556) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,0) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,1.0303768265243125,0) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-0.6431984990255128,2.4983941545642807) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(0,0.1642133562032666,-1.7350096829981632) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,-pi,-pi) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(0,-1.2732385158827313,-0.29755781091216527) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.4454925811611936,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.6961000724286,-pi/2,pi/2) q[31];
u3(pi/2,2.1112158270654815,-pi) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,1.8116225343912555,-0.24082620759636075) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,0.2665752420463572,1.8373715688412542) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,1.2213294114226194,-pi/2) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[16];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9202632421671737,-pi/2) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,0.24204015449584793,-1.3287561722990477) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-2.691801141992888,0) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,1.4796152391539525,-1.4796152391539514) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-2.3136852375322925,2.663152152904569) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
