OPENQASM 2.0;
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi,pi/2,-pi/2) q[31];
u3(pi,pi/2,-pi/2) q[32];
u3(2.0256959173996516,0.9609570377138095,-0.3026180011638915) q[33];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,1.6433869209397791,-pi) q[43];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(pi,-1.8925468811915387,1.2490457723982544) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(0,3*pi/4,-3*pi/4) q[44];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[44],q[45];
u3(1.117891563062804,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-3.118206693737708,-1.6200009610876942) q[43];
u3(0.45290476373209304,pi/2,-pi/2) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(pi,-1.8925468811915387,1.2490457723982544) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-0.07259059414488211) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(pi,-0.29755781091216527,2.844034842677628) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0,3*pi/4,-3*pi/4) q[44];
u3(pi/2,2.1112158270654797,-pi) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0,-0.16421335620326616,-1.4065829705916304) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.0167296577559422,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,2.612788379448208,2.0996006009364816) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0.13193372873145925,-pi) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,-2.956857071943608,1.3860607451487112) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(2.1112158270654806,pi/2,1.04089353704597) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(1.0408935370459698,-pi,-pi/2) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
u3(0.5404195002705838,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(0.5404195002705842,0,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705839,pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,pi/2) q[24];
u3(pi/2,0.540419500270584,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0.016838050486846612) q[32];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705843,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi,pi/2) q[24];
u3(0.5404195002705845,pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-0.21234075081089543,2.9292519027788986) q[29];
cx q[39],q[31];
u3(0,-pi,-pi/2) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(pi/2,-1.55395827630805,0) q[31];
cx q[30],q[31];
u3(pi/2,0.540419500270584,-pi) q[32];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,0.13193372873145925,-pi) q[24];
u3(pi/2,-2.601173153319209,-pi) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.5748648150591182) q[29];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.4464413322481353,1.6951513213416582) q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[30],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/2) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,-2.956857071943608,1.3860607451487112) q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243125,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
u3(2.0277055254564673,2.181330471729889,-2.842175767552856) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/2) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(2.1112158270654806,pi/2,1.04089353704597) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(2.6116898638408665,3.1279454848214225,-pi/2) q[29];
u3(pi/2,-2.601173153319209,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,-0.9827937232473296,-0.5880026035475678) q[30];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[32],q[31];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.013647168768369689) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,0.11240220146830637,-3.0291904521214876) q[30];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
u3(pi/2,0,-pi) q[39];
u3(2.6652824961044352,pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
cx q[39],q[31];
u3(pi,-pi,0) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.584443495563267,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
u3(2.5174095279897655,2.0699180589592014,2.4943635825704744) q[33];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,0) q[31];
cx q[30],q[31];
u3(0,-0.5832784615431814,2.154074788338079) q[30];
