OPENQASM 2.0;
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,2.792125738217516,0) q[18];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(1.1837560402223541,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-1.2213294114226194) q[18];
u3(1.1837560402223535,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.5404195002705854) q[22];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(1.7997867540896764,-0.14030711255353712,-2.1273770573797006) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-0.24497866312686423,-1.3258176636680323) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
u3(pi,1.7761012807986596,-1.365491372791134) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi,-0.9212553726179107,0.6495409541769854) q[21];
cx q[20],q[21];
u3(pi/2,-2.111215827065479,0) q[22];
u3(0,-pi,-pi) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599046) q[28];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-2.999695598985629) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(2.6516353273360647,pi/2,pi/2) q[23];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[27],q[26];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[19],q[20];
u3(2.016034766535083,2.1773914510375887,-2.8512114201532324) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[29];
u3(0,-pi,-pi) q[30];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-0.0649465657193602) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(2.8655475225590004,pi/2,pi/2) q[25];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.268220928778251,-0.8562854106396216,-2.633325589081161) q[28];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
u3(pi/2,1.0303768265243125,0) q[23];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7543316954935193,-pi,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.8164863436060177,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.895902636778672) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0.9431853200439457,0.4503462076093463,-2.259614354329811) q[25];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[19],q[20];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(2.6516353273360647,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,0.11065722117389498,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-1.6814535479687915) q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(0.5404195002705839,-pi,pi/2) q[26];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0167296577559422,-pi/2,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(0.4899573262537286,-pi/2,-pi/2) q[22];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0.5540666690389549,0,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi,-3.12899368496432,-1.5581973581694224) q[21];
u3(0.4899573262537294,-pi/2,-pi/2) q[22];
u3(pi/2,1.0303768265243125,0) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,2.1112158270654806,-pi) q[22];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7543316954935193,-pi,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,pi/2,-pi/2) q[23];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[27];
u3(1.9225119839485,2.483481868027612,0.41921425195801554) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(pi,-pi,0) q[21];
cx q[20],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[27],q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,pi/2,-pi/2) q[23];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
cx q[21],q[22];
u3(0.2449786631268644,-pi/2,-pi/2) q[28];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[22];
cx q[21],q[22];
u3(1.0820981262957832,-pi/2,-pi/2) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[29];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[22];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[22];
u3(0.48995732625372834,-pi/2,-pi/2) q[26];
u3(pi/2,1.0303768265243116,0) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.8164646313013771,-pi/2,pi/2) q[28];
u3(pi,-1.604522020434708,1.5370706331550856) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7543316954935193,-pi,pi/2) q[28];
u3(pi,-1.604522020434708,1.5370706331550856) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi/4) q[18];
u3(pi,-pi/2,pi/2) q[21];
u3(0.5404195002705843,-pi,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.8387085406152064,-pi/2,pi/2) q[28];
u3(pi,-1.604522020434708,1.5370706331550856) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
