OPENQASM 2.0;
u3(pi/2,0,pi) q[30];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,3.0991265298783572,0) q[23];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[30];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[31];
cx q[23],q[31];
u3(pi/2,-pi,0.042466123711436765) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(0.26791221382030994,0,-pi/2) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
u3(0,-pi,-pi) q[22];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0167296577559422,-pi/2,-pi/2) q[21];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,-pi/2,0) q[28];
u3(1.030376826524311,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,0) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(pi,0,-pi) q[27];
u3(2.6011731533192073,pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[22],q[30];
u3(pi,-0.3820236020482355,-1.9528199288431312) q[22];
u3(0.5404195002705844,0,pi/2) q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,pi/4) q[20];
cx q[19],q[20];
u3(0.8871800395153675,0.8248790735294746,0.5282724233443061) q[21];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[20];
u3(1.2190806696412928,-0.6581107855621813,-0.4192142519580142) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,3.0991265298783572,0) q[23];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,2.748349046017311) q[20];
u3(0.5404195002705839,-pi,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,-1.6733485879827514,1.468244065607041) q[17];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,pi/2,-pi/2) q[18];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[30];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[31];
cx q[23],q[31];
u3(pi/2,-pi,0.042466123711436765) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[23];
u3(pi/2,pi/2,-pi) q[30];
u3(1.799786754089678,-3.001285541036257,-1.014215596210092) q[31];
cx q[23],q[31];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[26],q[18];
cx q[17],q[18];
cx q[25],q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,0) q[22];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[26],q[18];
cx q[17],q[18];
u3(0,1.420279307784762,-1.4202793077847617) q[17];
cx q[18],q[19];
u3(pi/2,-0.6913714753049387,0) q[18];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,-0.29755781091216527,2.844034842677628) q[26];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(2.4079157899638153,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(1.0303768265243127,-pi/2,0) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(2.5651688793521394,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,2.2621678020998353) q[18];
u3(2.147220101032549,pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
u3(2.1112158270654806,pi/2,0) q[27];
cx q[26],q[27];
u3(pi,1.1392485237494245,-0.43154780304547113) q[26];
u3(0.5404195002705842,0,pi/2) q[27];
u3(0.880358360521277,2.301425162123363,2.6230169495278055) q[29];
u3(0.48995732625372834,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
u3(0.4899573262537287,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(0,1.3258176636680323,-1.3258176636680323) q[25];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,-1.6733485879827514,1.468244065607041) q[17];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0.5404195002705839,-pi,pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,0,-pi) q[18];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
u3(2.601173153319211,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,0,-pi) q[17];
cx q[18],q[19];
u3(pi,-1.7741848280155557,1.3674078255742375) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[25],q[26];
u3(0,1.3697282268180055,-1.3697282268180053) q[25];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi,1.7478361812745042,-1.3937564723152895) q[26];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0.030483102900824163,pi/2,-pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/4,-pi/4) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,-0.5099363973697599,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.0608599294251362) q[21];
u3(0,1.930193071438313,-1.930193071438313) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(pi,-pi,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
u3(1.5403132238940738,pi/2,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-pi,0) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[25],q[17];
u3(pi,-pi/2,pi/2) q[17];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,-2.7193931388315233,0.4221995147582698) q[17];
u3(pi,-pi/2,pi/2) q[26];
cx q[25],q[26];
u3(0,1.678292457972499,-1.6782924579724978) q[25];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,3.1404492640226245,-3.140449264022623) q[26];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(pi/2,0,-0.540419500270584) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[19];
cx q[18],q[19];
u3(0,2.5772620013297978,-1.0064656745349017) q[18];
u3(2.6011731533192095,0,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-pi/4,0) q[22];
u3(pi,-1.8925468811915391,1.2490457723982544) q[27];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[18];
cx q[17],q[18];
u3(0,2.8795303950664755,1.8328585853182142) q[17];
u3(0.5404195002705843,-pi,pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,1.5057808102486598,-1.6358118433411337) q[18];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,0) q[22];
u3(1.0303768265243125,-pi/2,0) q[27];
cx q[26],q[27];
u3(pi,0.8254859674291879,2.3962822942240845) q[26];
u3(2.601173153319209,-pi,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0.48995732625372834,-pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(0,2.327348687291596,-0.7565523604966988) q[20];
cx q[22],q[21];
u3(pi/2,0.11065722117389498,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-1.6814535479687915) q[21];
u3(pi/2,pi/2,-pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(0.5404195002705843,-pi,pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(0,0.8902577769991362,-2.4610541037940328) q[17];
u3(0.5404195002705838,-pi,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-2.8014583363489916,-pi) q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0.11065722117389498,-pi) q[22];
cx q[26],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[25],q[26];
u3(0,pi/2,0) q[25];
u3(2.6011731533192095,0,-pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,-1.6814535479687915) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(2.695285683723567,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-1.9109306440356977) q[18];
u3(2.6952856837235677,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.601173153319209,-pi,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,-1.7074155518941359,1.4341771016956555) q[17];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,1.4489538897749794,-1.4489538897749796) q[18];
u3(1.8387085406152064,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[30];
u3(1.0303768265243127,-pi/2,0) q[31];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[30];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
