OPENQASM 2.0;
u3(pi/2,-pi,0.540419500270584) q[24];
u3(pi,0.8346455066573966,-2.306947146932396) q[9];
cx q[9],q[16];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
u3(pi/2,0,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(0,-pi,-pi) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,pi/4) q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(1.3028974143889076,-2.6664158040916988,-2.6664158040916983) q[25];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0.11065722117389498,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-1.6814535479687915) q[17];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,-pi/4,-pi) q[19];
cx q[21],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[22],q[21];
cx q[21],q[20];
u3(2.601173153319209,-pi,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.0277055254564678,0.9602621818599042,-0.2994168860369375) q[27];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-2.585733676400439,0.5558589771893545) q[16];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(0.5404195002705839,-pi,pi/2) q[27];
u3(0.837119463168919,pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(1.0303768265243125,-pi/2,pi/2) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
u3(pi/2,1.4288992721907334,-pi) q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[22];
u3(0.5404195002705839,-pi,pi/2) q[25];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[27];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[21],q[29];
u3(pi/2,0,-2.999695598985629) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(1.3258176636680323,pi/2,pi/2) q[30];
u3(0,2.0774966357536178,-2.0774966357536178) q[9];
cx q[9],q[16];
u3(pi,-0.9568092803402299,2.184783373249563) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,-2.1112158270654806,0) q[24];
u3(pi,0.8346455066573966,-2.306947146932396) q[9];
cx q[9],q[16];
cx q[16],q[17];
u3(0,-1.4284598657352126,1.4284598657352126) q[16];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[20],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[21],q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[20],q[19];
u3(pi/2,1.4288992721907334,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-2.999695598985629) q[19];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(1.8386952392008862,0.47517684949809524,2.6664158040916988) q[27];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(pi/2,-2.1112158270654806,0) q[26];
u3(2.4060920816702325,-0.6969441868973041,-2.41667093062578) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(1.8157749899217608,-pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0,-1.4284598657352126,1.4284598657352126) q[16];
cx q[20],q[19];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(0,-1.4284598657352126,1.4284598657352126) q[16];
u3(pi,1.1071487177940904,-2.0344439357957027) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(1.5565719434121117,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi,1.8336443845405048,-1.3079482690492883) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(0,-pi,-pi) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,pi) q[30];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,-3*pi/4,-pi) q[30];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/4) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(2.601173153319209,-pi,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0303768265243154,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
u3(0.4899573262537287,-pi/2,-pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,-pi,0.540419500270584) q[31];
u3(pi,2.3005246204665646,-0.8410680331232285) q[9];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.5404195002705849) q[24];
u3(pi,0.8346455066573966,-2.306947146932396) q[9];
cx q[9],q[16];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
cx q[17],q[18];
u3(pi/2,-pi/2,0) q[17];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,-pi,-pi) q[17];
u3(2.601173153319209,-pi/2,-pi/2) q[18];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[23],q[22];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[31];
u3(0,-2.601173153319209,1.0303768265243125) q[23];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[16];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
cx q[16],q[17];
cx q[17],q[18];
cx q[20],q[19];
cx q[21],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[22],q[21];
u3(pi/2,0.39324360757248034,0) q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
cx q[23],q[22];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[25];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0.7336768636259781,pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,2.748349046017311) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.675038797937054,-1.6750387979370538) q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
u3(0,1.675038797937054,-1.6750387979370538) q[16];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
cx q[17],q[18];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[23],q[22];
u3(pi/2,1.4194240826716165,0) q[22];
u3(pi/2,1.0303768265243125,0) q[25];
u3(2.601173153319211,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[30];
cx q[22],q[30];
u3(pi/2,-pi,-1.4194240826716156) q[22];
u3(1.082098126295783,-pi/2,-pi/2) q[30];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[29];
u3(pi/2,-pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[23],q[22];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[30];
u3(pi/2,0,3*pi/4) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.675038797937054,-1.6750387979370538) q[16];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[20],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/4,-pi) q[21];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[25];
u3(1.0303768265243127,-pi/2,0) q[26];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(0.5404195002705839,-pi,pi/2) q[26];
u3(0.540419500270584,-pi,pi/2) q[27];
u3(1.082098126295783,-pi/2,-pi/2) q[28];
u3(1.3612945638985852,2.1246831186219035,3.013671078998949) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[29];
u3(1.8157749899217608,-pi/2,-pi/2) q[30];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.675038797937054,-1.6750387979370538) q[16];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[16],q[17];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[23];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,1.1071487177940904,-2.0344439357957027) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,1.8336443845405048,-1.3079482690492883) q[18];
cx q[21],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,-pi/4,-pi) q[23];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(1.0303768265243154,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(1.0303768265243127,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[23],q[31];
u3(pi/2,0,3*pi/4) q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(1.6959059994836558,2.930415646941123,-2.6144497366490755) q[31];
u3(0,-1.5628408864747305,1.5628408864747305) q[9];
cx q[9],q[16];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi/2,1.0303768265243125,0) q[24];
u3(pi,0.8346455066573966,-2.306947146932396) q[9];
cx q[9],q[16];
cx q[16],q[17];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi,pi/2,-pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,-0.540419500270584) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
u3(2.6516353273360647,pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809524) q[28];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,pi/4,0) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
u3(pi/2,0.39324360757248034,0) q[23];
cx q[23],q[31];
u3(pi/2,-pi,2.748349046017311) q[23];
cx q[23],q[22];
u3(2.0277055254564686,-0.2994168860369375,0.9602621818599042) q[26];
u3(0.9591921624880588,-2.2503021070419993,0.4343111388216685) q[27];
u3(1.1138871281333254,0.2994168860369375,-2.1813304717298885) q[28];
cx q[20],q[28];
u3(pi/2,-pi,pi/4) q[20];
u3(2.379128040885791,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[22],q[21];
u3(pi/2,-pi/4,-pi) q[21];
cx q[23],q[22];
u3(pi/2,-3*pi/4,-pi) q[22];
u3(pi/2,3.0991265298783572,0) q[23];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[17],q[25];
u3(0,2.327348687291596,-0.7565523604966988) q[17];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[25];
u3(1.2982890403446223,-pi/2,-pi/2) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
u3(2.601173153319209,-pi,-pi/2) q[29];
u3(1.102720676008329,-0.9563505177613605,2.8334089414748025) q[30];
cx q[22],q[30];
u3(pi/2,0,pi/4) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[30];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[31];
cx q[23],q[31];
u3(pi/2,-pi,0.042466123711436765) q[23];
u3(0.26791221382030994,0,-pi/2) q[31];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(pi/2,-0.3508216229135659,-pi) q[9];
cx q[9],q[10];
u3(2.6011731533192095,-pi/2,-pi/2) q[10];
u3(pi/2,0,-1.2199747038813307) q[9];
cx q[9],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
