OPENQASM 2.0;
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(pi,-1.2815384346172616,-2.852334761412158) q[17];
u3(2.601173153319209,0,-pi/2) q[18];
u3(pi,0,-pi) q[33];
cx q[33],q[25];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi/2,-0.9706267155782098,-pi/2) q[43];
u3(2.601173153319209,-pi,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-0.34946691537227714,-pi/2) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
cx q[31],q[39];
u3(pi/2,-pi/2,-pi/2) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[44],q[45];
u3(1.7032406212854685,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,2.541423042373105) q[43];
u3(3.0091483590992216,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.2213294114226194) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi,-0.8248362396539273,2.316756413935866) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-0.09289884772957535,3.0486938058602178) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.13018044870894485,3.0114122048808483) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(0,pi/2,0) q[19];
u3(2.6011731533192095,0,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,0.40064267504093554,1.170153651753962) q[44];
u3(2.60117315331921,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,0.6373928477164279,-0.9334034790784678) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,-pi/2,0) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,-1.498205732650014,-pi/2) q[17];
u3(pi/2,-1.0303768265243125,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654833,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,pi/2) q[41];
u3(0.5404195002705867,-pi/2,pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,-0.8747590116939534,2.2668336418958397) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-1.559922566016244,0) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.0303768265243118,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-0.010873760778647323) q[43];
u3(2.6011731533192077,-pi/2,-pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.6496411135204987,0.07884478672560302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-2.475242796797925,0.9044464700030286) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.13018044870894485,3.0114122048808483) q[30];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-1.7500065624423087,0.17921023564741123) q[44];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,1.1044695244280138,-pi/2) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5518133463560144,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.2213294114226194,-1.1044695244280134) q[30];
u3(1.5518133463560146,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.221329411422619) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,2.717461975906117,1.9949270044785727) q[42];
u3(0.5404195002705846,-pi,pi/2) q[43];
cx q[43],q[44];
u3(0,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0.3276402405733503,-0.3276402405733507) q[32];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(1.117891563062804,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[25];
u3(pi,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.7855853218582157,pi/2,pi/2) q[25];
u3(pi,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(pi,-1.8925468811915387,1.2490457723982544) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[33],q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[44];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/4,-pi) q[31];
cx q[39],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(0,2.6948270554995037,-1.1240307287046085) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-1.3358794268702319,-pi) q[43];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
u3(1.8157749899217608,-pi/2,-pi/2) q[39];
u3(0,1.3258176636680323,-1.3258176636680326) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.2213294114226194) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[32],q[31];
u3(0,1.3258176636680323,-1.3258176636680326) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.13018044870894485,3.0114122048808483) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(0,3.0301777310573375,-1.45938140426244) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.3055026003459215,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,2.906675753665125) q[43];
u3(1.8762989271408177,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.4607010640135849,2.68089158957621) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,0.6373928477164279,-0.9334034790784678) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.1392485237494245,-0.43154780304547113) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.814173711832625,0.32741894175716846) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.8157749899217608,-1.8157749899217608) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi,-2.7193931388315233,0.4221995147582698) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
u3(0.39088908930594013,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(0,-2.031721067767418,-2.7532585067621547) q[17];
u3(1.9616854161008357,-pi/2,-pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi,-1.747015127053647,-0.1762188002587508) q[32];
u3(0.5404195002705843,-pi,pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,1.3153009531463749,-0.25549537364852126) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,2.717461975906117,1.9949270044785727) q[42];
u3(0.5404195002705846,-pi,pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi/2,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0,0.9697225722971474,-0.969722572297147) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(0,0.9697225722971474,-0.969722572297147) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,1.6433869209397791,-pi) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(0,2.262115541728538,-0.6913192149336416) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-1.481098097430655,0) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-0.13018044870894485,3.0114122048808483) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,3.0690020594449106) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
u3(0.5404195002705839,-pi,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-0.8960553845713437,2.4668517113662407) q[44];
u3(2.6011731533192086,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
u3(1.2334520722147586,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-0.08969822936423588) q[43];
u3(2.804248399009655,-pi/2,-pi/2) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,-1.2028639129141814,-2.773660239709078) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,1.9202632421671737) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-2.0344439357957027,1.1071487177940904) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,0) q[32];
cx q[32],q[31];
