OPENQASM 2.0;
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[29],q[30];
u3(0,pi/2,0) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[33];
u3(pi,pi/2,-pi/2) q[34];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.40658297059163) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(0,1.4464413322481349,-1.4464413322481353) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(1.0303768265243125,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi) q[29];
u3(2.60117315331921,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
u3(pi,0,-pi) q[29];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(pi,1.0590610400251386,-2.0825316135646545) q[31];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-1.6164604977633523,1.5251321558264408) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
cx q[18],q[19];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(3.0445333053221186,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[33],q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
u3(0.5404195002705842,0,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,0) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(pi/2,-pi/4,0) q[33];
cx q[33],q[34];
u3(pi/2,-pi,-pi/4) q[33];
cx q[33],q[32];
u3(0.5404195002705842,-pi,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
u3(0,1.4464413322481349,-1.4464413322481353) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.60117315331921,pi/2,-pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
cx q[34],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,0) q[34];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(3.0445333053221186,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,-pi/4,0) q[33];
cx q[33],q[34];
u3(pi/2,-pi,-pi/4) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(0.5404195002705842,-pi,pi/2) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
u3(0,1.4464413322481349,-1.4464413322481353) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
u3(1.0303768265243125,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.60117315331921,pi/2,-pi/2) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[35],q[34];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,pi/2) q[35];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,0.6435011087932843,-2.498091544796509) q[33];
u3(0,-2.956857071943608,1.3860607451487112) q[34];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[34],q[35];
u3(pi/2,-pi,-pi) q[34];
u3(pi/2,2.601173153319209,0) q[35];
u3(3.0445333053221186,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.7741848280155557,1.3674078255742375) q[29];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,pi/4,-pi/4) q[30];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(2.566727838530675,-pi,pi/2) q[24];
u3(0.5404195002705843,pi/2,pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-1.6281455452814981,-pi) q[39];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[45];
cx q[39],q[45];
u3(pi/2,0,0.05734921848660113) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705836,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(3.0445333053221186,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
u3(0,pi/2,-pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,0) q[29];
u3(0.7855853218582157,pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[35],q[34];
cx q[34],q[33];
u3(0.7336768636259778,pi/2,-pi/2) q[35];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
u3(0,1.3697282268180055,-1.3697282268180053) q[29];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,1.7478361812745042,-1.3937564723152895) q[30];
cx q[31],q[32];
u3(pi,-2.1951130870971776,0.9464795664926156) q[31];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
u3(pi/2,1.4194240826716165,0) q[34];
cx q[34],q[35];
u3(pi/2,-pi,-1.4194240826716156) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(0.8371194631689186,pi/2,-pi/2) q[35];
cx q[35],q[34];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
u3(1.7563472809856353,pi/2,-pi/2) q[33];
u3(pi,pi/2,-pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[39],q[45];
u3(0,1.8925468811915396,2.819842099193151) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.3697282268180064,-1.369728226818005) q[29];
cx q[30],q[31];
u3(pi,1.7478361812745042,-1.3937564723152895) q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi,-pi,0) q[31];
u3(pi/2,-pi/4,0) q[39];
u3(1.0303768265243127,-pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[30];
u3(0,2.277349703466742,-0.7065533766718453) q[39];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(1.7816154556716925,pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[30];
u3(pi/2,-pi/4,0) q[31];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
u3(1.0303768265243127,-pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,-pi,-pi/4) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
u3(0.5404195002705843,-pi,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
u3(pi/2,0.540419500270584,-pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[30];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi/2,1.7870565478735978,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.21626022107870213) q[32];
u3(0.18555095419073905,-pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0303768265243127,-pi/2,-pi/2) q[29];
cx q[28],q[29];
