OPENQASM 2.0;
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-3.12609569805182,-1.5726461135645002) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,pi/2,-pi/2) q[12];
cx q[20],q[13];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(0,-pi/2,pi/2) q[28];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.49123865350221685,0) q[27];
u3(1.2795370891040925,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-1.0795576732926797) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-1.819893560951238,0) q[27];
u3(1.05546088345553,-1.9071201050765598,0.17062003280379656) q[35];
cx q[27],q[35];
u3(pi/2,-pi,0.24909723415634133) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,pi/2,-pi/2) q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[14];
u3(0,1.3258176636680323,-1.3258176636680323) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.5404195002705838,pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(pi,-pi,0) q[28];
u3(pi/2,0,pi) q[35];
u3(pi,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[13],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[12];
cx q[20],q[13];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[13],q[7];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.7032406212854685,-pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
u3(pi,0.6435011087932843,-2.498091544796509) q[27];
u3(2.0277055254564673,0.960262181859906,-0.29941688603693706) q[35];
u3(pi/2,-0.9706267155782093,0) q[6];
cx q[6],q[12];
u3(3.0091483590992216,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
u3(pi/2,-pi,2.541423042373106) q[6];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[20],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[35];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,-pi/4,-pi) q[11];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
u3(pi,-pi/2,pi/2) q[6];
u3(pi/2,-2.774271756230407,-pi) q[7];
cx q[7],q[13];
u3(2.111215827065481,-pi,pi/2) q[13];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
cx q[13],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[20],q[13];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
u3(0,-1.7544567754745888,-0.18366044867969267) q[7];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.7032406212854685,-pi/2,pi/2) q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
u3(pi,0.6435011087932843,-2.498091544796509) q[27];
u3(2.0277055254564673,0.960262181859906,-0.29941688603693706) q[35];
u3(pi/2,-0.9706267155782093,0) q[6];
cx q[6],q[12];
u3(3.0091483590992216,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,1.8989677619218668,-1.8989677619218666) q[19];
u3(pi/2,-pi,2.541423042373106) q[6];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[20],q[19];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(0,1.3697282268180055,-1.3697282268180053) q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,0,pi) q[35];
cx q[36],q[28];
cx q[27],q[28];
u3(1.0303768265243154,-pi/2,pi/2) q[36];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,pi/2,-pi/2) q[13];
u3(pi,pi/2,-pi/2) q[14];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,2.421991246392218,-2.421991246392218) q[20];
cx q[27],q[28];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[35],q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,2.421991246392218,-2.421991246392218) q[20];
cx q[27],q[28];
u3(pi/2,-3*pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,pi/4) q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,1.7761012807986596,-1.365491372791134) q[13];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,1.7761012807986596,-1.365491372791134) q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
u3(pi/2,0,pi) q[35];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,1.7761012807986596,-1.365491372791134) q[13];
cx q[19],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[14];
u3(pi,-pi/2,pi/2) q[14];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[6];
cx q[6],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
cx q[14],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(pi,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[14];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
cx q[13],q[12];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(1.0303768265243127,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,0) q[26];
u3(0.5404195002705843,pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[12],q[13];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi,-1.5761274286414708,-3.133276586667998) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[35],q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(1.0303768265243127,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(0,-1.1992897037622061,-0.38515379180106146) q[11];
u3(0.5404195002705843,pi/2,pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,0.32175055439664213,-2.819842099193151) q[13];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[35];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,pi/2,-pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
u3(pi,-pi/2,pi/2) q[6];
cx q[6],q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(2.1112158270654833,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,0) q[27];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(pi,1.8157749899217608,-1.325817663668033) q[20];
u3(pi,0.6435011087932843,-2.498091544796509) q[27];
u3(2.0277055254564673,0.960262181859906,-0.29941688603693706) q[35];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[12];
u3(0.5404195002705867,-pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(1.3258176636680326,pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
u3(pi,-1.1942140610525505,1.947378592537242) q[19];
u3(pi/2,-pi,-pi/2) q[6];
cx q[6],q[12];
u3(2.896613990462929,pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0.7975758227666656,pi/2,-pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
cx q[27],q[35];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
u3(pi/2,2.3205225019662317,-pi/2) q[6];
cx q[6],q[12];
u3(2.368372149561562,-pi/2,pi/2) q[12];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[13];
cx q[20],q[19];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[21],q[20];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/4,-pi) q[26];
cx q[27],q[28];
u3(pi/2,0,pi) q[35];
u3(pi/2,pi/2,0.8210701516235615) q[6];
cx q[6],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi/2,1.557149158026526,-pi) q[11];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[13];
cx q[13],q[20];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,pi/4,-3*pi/4) q[13];
cx q[19],q[20];
u3(pi/2,0,pi) q[19];
cx q[19],q[12];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,pi/4,-3*pi/4) q[13];
cx q[19],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,pi/4,-1.5571491580265269) q[11];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[19];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[21],q[14];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(0.2449786631268644,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,3*pi/4) q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[12];
u3(pi,pi/4,-3*pi/4) q[13];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,3*pi/4) q[26];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[27],q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[12];
cx q[12],q[6];
u3(pi/2,0,-0.540419500270584) q[12];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi,-pi,0) q[27];
u3(pi,0.314732642493734,-2.826860011096059) q[7];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[35];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[6],q[7];
cx q[12],q[6];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,-pi/2) q[6];
u3(pi,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
cx q[7],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi,-pi/2,pi/2) q[7];
cx q[13],q[7];
u3(0,-pi,-pi) q[13];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[19];
cx q[19],q[20];
