OPENQASM 2.0;
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(1.584443495563267,pi/2,-pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.6516353273360656,pi/2,pi/2) q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(0.5540666690389549,0,pi/2) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,1.0819610291531934,0) q[19];
u3(1.0303768265243125,-pi/2,0) q[27];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(2.3638870177022238,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi,-2.6527573559480904) q[19];
u3(2.3485019626824664,pi/2,-pi/2) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[20];
u3(0,-pi,-pi) q[28];
u3(2.6516353273360656,pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(0.5404195002705839,-pi,pi/2) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[21];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,1.0303768265243125,0) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,1.0303768265243125,0) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[20];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
cx q[18],q[19];
u3(pi/2,-1.5267875902262933,0) q[18];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-2.1112158270654806,0) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(2.0150405350582212,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,0.0017975353745649514,-1.613007527988934) q[18];
u3(2.69734844532647,-pi/2,-pi/2) q[19];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(1.9125684329650432,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-pi) q[18];
u3(0.34177210617014664,-pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(0.7446957848678183,0.7088280414581583,0.7088280414581631) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.030376826524311,-pi/2,pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0) q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.1138871281333267,-2.1813304717298916,0.29941688603693883) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.3028974143889076,-2.666415804091698,-2.666415804091698) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,-pi) q[19];
cx q[18],q[19];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809436) q[20];
u3(2.24577449544351,-0.8513063699492287,-2.6406717830780773) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.8164863436060177,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.895902636778672) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
u3(1.186477042414668,-2.401915339248586,0.3898512868180939) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-2.1112158270654806,0) q[20];
u3(2.601173153319209,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(1.8387085406152064,-pi/2,pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,0.042466123711436765) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(0.7724235565032929,1.1817327594270122,-2.8559968804848297) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[20];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,2.748349046017311) q[19];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,1.4194240826716165,0) q[27];
u3(0.9591921624880576,-0.8912905465477934,2.707281514768124) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,2.1112158270654806,-pi) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,2.792125738217516,0) q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(1.1837560402223541,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,-1.2213294114226194) q[18];
u3(1.1837560402223535,pi/2,-pi/2) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-2.1112158270654815,0) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi,-pi/2) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
u3(1.1787016766606837,-2.3812413963336283,0.38202529340609104) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,1.8336443845405048,-1.3079482690492883) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(pi/2,-2.1112158270654806,0) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(0.4899573262537286,-pi/2,-pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,1.11586952097678,-pi) q[18];
u3(2.1112158270654806,pi/2,0) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(2.965202057203218,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,0.4549268058181166) q[18];
u3(1.7471869231814718,pi/2,-pi/2) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
cx q[18],q[19];
u3(0.5404195002705843,-pi/2,pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[18],q[19];
u3(1.1138871281333265,2.842175767552855,-0.9602621818599046) q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
u3(0.4899573262537281,-pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(1.3028974143889076,-2.666415804091698,-2.666415804091698) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(1.0303768265243154,-pi/2,pi/2) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(2.6516353273360647,pi/2,pi/2) q[20];
u3(2.601173153319211,pi/2,-pi/2) q[26];
u3(pi,0.32175055439664213,-2.819842099193151) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0.8164646313013771,-pi/2,pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.8164863436060177,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.895902636778672) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0.7543316954935193,-pi,pi/2) q[26];
u3(0,1.930193071438313,-1.930193071438313) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[20];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
u3(2.027705525456468,-0.2994168860369366,0.9602621818599042) q[20];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
u3(pi,-0.9568092803402299,2.184783373249563) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[20];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[18],q[19];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(1.9225119839485008,2.483481868027611,0.41921425195801465) q[26];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.546274516235651,-0.9754781894407554) q[18];
cx q[20],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi,0,-pi) q[20];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
u3(2.6516353273360647,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-0.3023352524206002,0) q[18];
u3(1.9225119839485005,2.483481868027612,0.419214251958016) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(2.139976651349013,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi,1.873131579215496) q[18];
u3(0.5691803245541157,pi/2,pi/2) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(1.5565719434121108,pi/2,-pi/2) q[26];
u3(0,-pi,-pi) q[27];
u3(2.651635327336065,pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(2.615397536701994,0,-pi/2) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,2.327348687291596,-0.7565523604966988) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
