OPENQASM 2.0;
swap q[29],q[30];
swap q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
swap q[42],q[41];
swap q[24],q[29];
swap q[29],q[28];
swap q[14],q[15];
swap q[15],q[24];
swap q[24],q[29];
cx q[29],q[28];
cx q[41],q[38];
cx q[28],q[27];
cx q[38],q[27];
rz(1.0) q[27];
cx q[38],q[27];
cx q[28],q[27];
cx q[41],q[38];
cx q[29],q[28];
swap q[32],q[31];
swap q[33],q[32];
swap q[16],q[15];
swap q[15],q[24];
swap q[24],q[29];
swap q[29],q[30];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[44],q[45];
cx q[46],q[45];
cx q[31],q[39];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[32],q[31];
cx q[30],q[31];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
swap q[28],q[27];
swap q[52],q[43];
swap q[43],q[42];
swap q[24],q[29];
swap q[29],q[28];
cx q[28],q[27];
cx q[42],q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
cx q[42],q[41];
cx q[28],q[27];
swap q[33],q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
cx q[32],q[31];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[33];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[30],q[31];
cx q[32],q[31];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[31],q[39];
rz(1.0) q[39];
cx q[31],q[39];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[32],q[31];
cx q[30],q[31];
cx q[33],q[32];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[32];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[33];
swap q[32],q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[44],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
swap q[32],q[31];
swap q[31],q[39];
swap q[30],q[31];
swap q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
cx q[32],q[31];
swap q[38],q[41];
swap q[29],q[28];
swap q[28],q[27];
swap q[27],q[38];
cx q[38],q[41];
cx q[42],q[41];
rz(1.0) q[41];
cx q[42],q[41];
cx q[38],q[41];
u(pi/2,0,pi) q[38];
cx q[38],q[41];
cx q[42],q[41];
rz(1.0) q[41];
cx q[42],q[41];
cx q[38],q[41];
u(pi/2,0,pi) q[38];
swap q[29],q[30];
swap q[28],q[29];
swap q[15],q[24];
swap q[14],q[15];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
cx q[15],q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
swap q[15],q[24];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,0,pi) q[24];
swap q[42],q[43];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
cx q[45],q[39];
rz(1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[30];
u(pi/2,-pi/2,pi/2) q[24];
swap q[32],q[31];
swap q[31],q[39];
cx q[39],q[45];
cx q[44],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
swap q[32],q[31];
swap q[31],q[39];
cx q[43],q[44];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[43],q[44];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
swap q[41],q[42];
swap q[42],q[43];
swap q[30],q[31];
swap q[31],q[39];
swap q[29],q[30];
swap q[30],q[31];
swap q[27],q[38];
swap q[38],q[41];
swap q[41],q[42];
cx q[42],q[43];
cx q[43],q[44];
cx q[31],q[39];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
swap q[42],q[43];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
swap q[42],q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
swap q[41],q[42];
swap q[24],q[29];
swap q[29],q[30];
swap q[30],q[31];
swap q[15],q[24];
swap q[24],q[29];
swap q[29],q[30];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[42],q[43];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[31],q[39];
cx q[30],q[31];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[30];
swap q[38],q[41];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[41];
cx q[41],q[42];
cx q[42],q[43];
cx q[43],q[44];
cx q[31],q[39];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[41];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[31];
cx q[31],q[39];
cx q[42],q[43];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[31],q[39];
cx q[30],q[31];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[30];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[41];
cx q[41],q[42];
cx q[42],q[43];
cx q[43],q[44];
cx q[31],q[39];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[31],q[39];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u(pi/2,0,pi) q[43];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[41];
swap q[42],q[43];
swap q[27],q[38];
swap q[38],q[41];
swap q[41],q[42];
cx q[42],q[43];
cx q[46],q[45];
cx q[43],q[44];
cx q[45],q[44];
rz(1.0) q[44];
cx q[45],q[44];
cx q[43],q[44];
cx q[46],q[45];
cx q[42],q[43];
swap q[42],q[43];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[30],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[42],q[43];
cx q[52],q[43];
rz(1.0) q[43];
cx q[52],q[43];
cx q[42],q[43];
swap q[38],q[41];
swap q[41],q[42];
swap q[42],q[43];
u(pi/2,0,pi) q[31];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,0,pi) q[31];
swap q[31],q[39];
swap q[30],q[31];
u(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
rz(1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[31],q[39];
u(pi/2,0,pi) q[39];
swap q[31],q[39];
cx q[39],q[45];
cx q[44],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,0,pi) q[41];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[43];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[43];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[43];
cx q[31],q[39];
cx q[43],q[44];
cx q[46],q[45];
cx q[39],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[39],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[31],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,-pi/2,pi/2) q[43];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[38];
u(pi/2,0,pi) q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
u(pi/2,0,pi) q[27];
u(pi/2,0,pi) q[38];
u(pi/2,0,pi) q[41];
swap q[31],q[39];
cx q[43],q[44];
cx q[39],q[45];
cx q[46],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
cx q[43],q[44];
cx q[43],q[44];
cx q[46],q[45];
cx q[44],q[45];
rz(1.0) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[43],q[44];
cx q[44],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[44],q[45];
swap q[52],q[43];
swap q[43],q[44];
cx q[44],q[45];
cx q[46],q[45];
rz(1.0) q[45];
cx q[46],q[45];
cx q[44],q[45];
swap q[32],q[31];
swap q[31],q[30];
swap q[30],q[29];
swap q[45],q[39];
swap q[39],q[31];
swap q[31],q[30];
swap q[33],q[32];
swap q[32],q[31];
swap q[46],q[45];
swap q[45],q[39];
swap q[43],q[44];
swap q[44],q[45];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[15];
cx q[14],q[15];
cx q[15],q[24];
cx q[24],q[29];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
rz(1.0) q[30];
cx q[29],q[30];
cx q[31],q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[24],q[29];
cx q[15],q[24];
cx q[14],q[15];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[15];
swap q[28],q[29];
swap q[14],q[15];
swap q[15],q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
cx q[45],q[39];
cx q[39],q[31];
cx q[24],q[29];
cx q[29],q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[39],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[29];
swap q[24],q[29];
swap q[15],q[24];
swap q[14],q[15];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[15];
cx q[15],q[24];
cx q[28],q[29];
cx q[24],q[29];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
rz(1.0) q[30];
cx q[29],q[30];
cx q[31],q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[24],q[29];
cx q[28],q[29];
cx q[15],q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[15];
swap q[14],q[15];
swap q[15],q[24];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[24];
cx q[45],q[39];
cx q[39],q[31];
cx q[24],q[29];
cx q[29],q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[39],q[31];
cx q[45],q[39];
u(pi/2,-pi/2,pi/2) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,-pi/2,pi/2) q[31];
u(pi/2,0,pi) q[24];
swap q[24],q[29];
swap q[16],q[15];
swap q[15],q[24];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[24],q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
swap q[30],q[31];
swap q[24],q[29];
swap q[29],q[30];
swap q[28],q[29];
swap q[14],q[15];
swap q[15],q[24];
swap q[16],q[15];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
cx q[15],q[24];
cx q[24],q[29];
cx q[29],q[30];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u(pi/2,0,pi) q[39];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
swap q[31],q[30];
swap q[39],q[31];
swap q[45],q[39];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[24];
cx q[14],q[15];
cx q[15],q[24];
cx q[39],q[31];
cx q[31],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[30],q[29];
rz(1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[15],q[24];
cx q[14],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[24];
swap q[28],q[29];
swap q[14],q[15];
swap q[15],q[24];
swap q[16],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[15];
cx q[15],q[24];
cx q[24],q[29];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
rz(1.0) q[30];
cx q[29],q[30];
cx q[31],q[30];
cx q[39],q[31];
cx q[24],q[29];
cx q[15],q[24];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[15];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[41];
u(pi/2,-pi/2,pi/2) q[42];
cx q[42],q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
cx q[42],q[41];
u(pi/2,-pi/2,pi/2) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[41];
u(pi/2,-pi/2,pi/2) q[42];
swap q[16],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[15];
cx q[14],q[15];
cx q[15],q[24];
cx q[39],q[31];
cx q[31],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[30],q[29];
rz(1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[15],q[24];
cx q[14],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,0,pi) q[15];
swap q[16],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[15];
cx q[15],q[24];
cx q[24],q[29];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
rz(1.0) q[30];
cx q[29],q[30];
cx q[31],q[30];
cx q[39],q[31];
cx q[24],q[29];
cx q[15],q[24];
u(pi/2,0,pi) q[31];
u(pi/2,-pi/2,pi/2) q[24];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,0,pi) q[15];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[41];
cx q[42],q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
cx q[42],q[41];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[41];
swap q[16],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[15];
cx q[14],q[15];
cx q[15],q[24];
cx q[39],q[31];
cx q[31],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[30],q[29];
rz(1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[15],q[24];
cx q[14],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[15];
swap q[16],q[15];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[15];
cx q[15],q[24];
cx q[24],q[29];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
rz(1.0) q[30];
cx q[29],q[30];
cx q[31],q[30];
cx q[39],q[31];
cx q[24],q[29];
cx q[15],q[24];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[29];
u(pi/2,-pi/2,pi/2) q[15];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[41];
u(pi/2,0,pi) q[42];
cx q[42],q[41];
cx q[27],q[38];
cx q[41],q[38];
rz(1.0) q[38];
cx q[41],q[38];
cx q[27],q[38];
cx q[42],q[41];
u(pi/2,0,pi) q[27];
u(pi/2,-pi/2,pi/2) q[38];
u(pi/2,-pi/2,pi/2) q[41];
u(pi/2,0,pi) q[42];
swap q[28],q[29];
swap q[27],q[28];
swap q[44],q[45];
swap q[14],q[15];
swap q[15],q[24];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
cx q[24],q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[33],q[32];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
swap q[52],q[43];
swap q[43],q[44];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[46];
cx q[24],q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[32],q[31];
cx q[30],q[31];
cx q[39],q[31];
rz(1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,-pi/2,pi/2) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
u(pi/2,0,pi) q[46];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[24],q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[31],q[30];
rz(1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,-pi/2,pi/2) q[45];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
u(pi/2,-pi/2,pi/2) q[46];
cx q[24],q[29];
cx q[28],q[29];
cx q[29],q[30];
cx q[46],q[45];
cx q[45],q[39];
cx q[32],q[31];
cx q[39],q[31];
cx q[30],q[31];
rz(1.0) q[31];
cx q[30],q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u(pi/2,0,pi) q[31];
u(pi/2,0,pi) q[29];
u(pi/2,0,pi) q[24];
u(pi/2,0,pi) q[28];
u(pi/2,-pi/2,pi/2) q[32];
u(pi/2,0,pi) q[45];
