OPENQASM 2.0;
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[33];
u3(0,2.819842099193151,-2.819842099193151) q[35];
cx q[35],q[34];
u3(pi/2,pi/2,-pi) q[34];
u3(pi/2,0,pi) q[35];
u3(pi/2,0,-pi/2) q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[40],q[35];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-0.3508216229135659,-pi) q[34];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[34],q[35];
u3(pi/2,0,-1.2199747038813307) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
u3(2.6011731533192095,-pi/2,-pi/2) q[35];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
u3(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/4,0) q[33];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0.5404195002705843,-pi,pi/2) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,0.34946691537227714) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,3*pi/4) q[28];
u3(1.8157749899217608,-pi/2,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,-pi/2,pi/2) q[29];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[34];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
u3(pi,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,2.804132897127001,1.9082560832576885) q[33];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(1.5249084652130047,pi/2,-pi/2) q[33];
u3(2.6011731533192095,pi/2,-pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-3*pi/4,-pi) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(2.601173153319209,-pi,-pi/2) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/4,0) q[33];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
u3(0.5404195002705843,-pi,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(1.117891563062804,pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,-pi) q[44];
u3(0.45290476373209304,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi,0.2328465866121654,-2.9087460669776277) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,0.2328465866121654,-2.9087460669776277) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[30],q[31];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi,0.2328465866121654,-2.9087460669776277) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi,0) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,0.2328465866121654,-2.9087460669776277) q[39];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[35];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,0) q[15];
u3(pi/2,pi/2,-pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[40],q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[25],q[33];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[35],q[34];
u3(pi/2,pi/2,-pi) q[34];
u3(0,-pi,-pi/2) q[35];
u3(2.1112158270654806,pi/2,-pi/2) q[40];
cx q[35],q[40];
u3(pi/2,0,-pi/2) q[35];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[40];
cx q[35],q[40];
u3(pi/2,-pi,-pi) q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi,1.8367058433764871,-1.304886810213306) q[32];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,0,-0.540419500270584) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[34],q[35];
u3(pi/2,-pi/2,-pi) q[34];
cx q[34],q[33];
u3(0,0,1.0) q[33];
cx q[34],q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,pi/2) q[25];
u3(0.5404195002705843,pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-1.0303768265243125,-pi) q[35];
cx q[35],q[34];
u3(pi/2,0,-pi/2) q[34];
u3(0.5404195002705839,-pi/2,pi/2) q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
u3(pi,pi/2,-pi/2) q[33];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi/2,-pi/4,-pi) q[35];
u3(0.2449786631268644,-pi/2,-pi/2) q[40];
cx q[35],q[40];
u3(pi/2,0,3*pi/4) q[35];
cx q[35],q[34];
cx q[33],q[34];
u3(0,0,1.0) q[34];
cx q[33],q[34];
cx q[32],q[33];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(1.8157749899217608,-pi/2,-pi/2) q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[35];
u3(pi/2,-pi/2,pi/2) q[40];
u3(0,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(0,1.4065829705916313,-1.4065829705916293) q[46];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,0) q[44];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654793,pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi,pi/2) q[15];
u3(2.6011731533192113,pi/2,-pi/2) q[24];
cx q[24],q[29];
u3(0,3*pi/4,-3*pi/4) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(2.1112158270654793,pi/2,-pi/2) q[45];
cx q[44],q[45];
u3(pi/2,-pi,pi/2) q[44];
u3(2.6011731533192113,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(1.3521273809209546,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(2.922923707715851,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(1.117891563062804,pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi,-pi) q[15];
u3(0.45290476373209304,pi/2,-pi/2) q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[46],q[45];
cx q[44],q[45];
cx q[43],q[44];
cx q[44],q[43];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(pi,-pi/2,pi/2) q[24];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,1.3267064105180015,-1.8148862430717916) q[24];
cx q[28],q[29];
u3(pi/2,-0.0983214824495402,0) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,1.3873496447507216,-1.7542430088390715) q[29];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-1.5780425767747939,1.563550076814999) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(0,2.8013182384735176,-1.2305219116786208) q[34];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[34],q[35];
u3(pi/2,1.5345746899239092,0) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(2.1112158270654806,0,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/4,-pi) q[34];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[34],q[35];
u3(pi/2,0,3*pi/4) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[33];
u3(2.601173153319209,-pi,-pi/2) q[35];
cx q[35],q[34];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,1.8336443845405048,-1.3079482690492883) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,1.1071487177940904,-2.0344439357957027) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[34];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[35],q[34];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi,0,-pi) q[25];
u3(pi/2,0,pi) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,0) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.601173153319209,-pi,-pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.922923707715851,pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(0,-1.5707963268125935,1.5707963268125935) q[25];
u3(pi/2,0,-pi/2) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(0,2.8013182384735176,-1.2305219116786208) q[34];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[35];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
