OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
cx q[21],q[29];
u3(0,-pi,-pi) q[21];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-pi,0.540419500270584) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(2.6011731533192095,0,-pi/2) q[29];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(1.8549322332286395,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-2.857456747156051,-pi) q[29];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[19];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(1.0303768265243127,-pi/2,-0.5707963267948966) q[20];
cx q[19],q[20];
u3(0,-1.8925468811915385,-1.2490457723982542) q[19];
u3(1.0303768265243125,-pi/2,-pi/2) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-0.540419500270584) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-1.5132862333095687,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,-0.05751009348532765) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[28];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[28];
u3(1.1138871281333267,2.842175767552856,-0.9602621818599051) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[36],q[28];
u3(pi/2,-0.3508216229135659,-pi) q[28];
cx q[28],q[29];
u3(pi/2,0,-1.2199747038813307) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(2.6011731533192095,-pi/2,-pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(pi/2,-pi,0) q[20];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi,-2.60117315331921) q[28];
cx q[20],q[28];
u3(2.1415926535897927,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,1.0,0) q[20];
cx q[19],q[20];
u3(2.111215827065481,0,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[11],q[18];
u3(0,-pi,-pi) q[11];
u3(pi/2,0,-pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[11],q[18];
u3(pi/2,0,0) q[11];
u3(1.0303768265243125,-pi,-pi/2) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,-0.540419500270584) q[19];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[14],q[21];
cx q[21],q[14];
cx q[14],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[19];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,0) q[12];
cx q[11],q[12];
u3(pi,pi/4,-pi/4) q[11];
u3(0.5404195002705839,0,pi/2) q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
u3(pi/2,0,pi) q[12];
cx q[20],q[13];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi/2,-pi/4,0) q[13];
u3(1.0303768265243127,-pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi/4) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[20];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
cx q[19],q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,-pi) q[14];
cx q[19],q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[20],q[13];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/4,0) q[13];
u3(1.0303768265243127,-pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi/4) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,3.087617795516449,1.6247711848682407) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,-2.601173153319209,-pi) q[14];
u3(pi/2,0,pi) q[20];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[20],q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[12];
u3(2.1112158270654806,pi/2,-pi/2) q[13];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
u3(0,1.930193071438313,-1.930193071438313) q[11];
cx q[19],q[12];
u3(0,-pi,-pi/2) q[12];
cx q[12],q[13];
u3(pi/2,0,-pi/2) q[12];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[12],q[13];
u3(pi/2,-pi,-pi) q[12];
u3(0.5404195002705839,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,0,1.0) q[11];
cx q[12],q[11];
cx q[13],q[12];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[18],q[11];
u3(pi/2,pi/2,-pi) q[11];
cx q[12],q[11];
u3(2.1112158270654806,pi/2,1.4636521445366784) q[12];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[11];
u3(0,0,1.0) q[11];
cx q[18],q[11];
u3(0,-2.956857071943608,1.3860607451487112) q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(1.6779405090531148,-pi,pi/2) q[11];
u3(pi/2,-2.601173153319209,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
cx q[19],q[27];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[14],q[21];
cx q[28],q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[14],q[21];
u3(pi/2,0,pi) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[36],q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
cx q[36],q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
u3(2.896613990462929,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
u3(2.1112158270654806,pi/2,-2.9850579236458117) q[21];
cx q[27],q[19];
cx q[20],q[19];
u3(0,-2.956857071943608,1.3860607451487112) q[20];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(1.4142615968509145,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(1.030376826524313,pi/2,-pi/2) q[21];
cx q[21],q[14];
u3(0,0,1.0) q[14];
cx q[21],q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[35],q[27];
u3(pi/2,-pi/4,0) q[27];
cx q[27],q[28];
u3(pi/2,-pi,-pi/4) q[27];
u3(0.48995732625372834,-pi/2,-pi/2) q[28];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(1.0303768265243123,-pi/2,0.2909751359223245) q[21];
cx q[35],q[27];
u3(pi/2,-pi/4,0) q[27];
cx q[27],q[28];
u3(pi/2,-pi,-pi/4) q[27];
u3(0.48995732625372834,-pi/2,-pi/2) q[28];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[35],q[27];
u3(pi/2,-pi/4,0) q[27];
cx q[27],q[28];
u3(pi/2,-pi,-pi/4) q[27];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(pi/2,0,pi) q[28];
cx q[35],q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[35];
u3(pi/2,0,pi) q[36];
cx q[36],q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[19],q[27];
cx q[36],q[35];
u3(pi/2,0,pi) q[35];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
cx q[11],q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,-pi,-pi/2) q[27];
u3(2.1112158270654806,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[27],q[35];
u3(pi/2,-pi,-pi) q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[19],q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[11];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[28],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[20];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(1.2798211908725723,-pi/2,-pi/2) q[20];
u3(pi/2,2.601173153319209,0) q[21];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,pi/2,0) q[11];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(2.1112158270654833,pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi,-pi/2) q[11];
u3(0.5404195002705867,-pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(pi/2,-0.3508216229135659,-pi) q[27];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[27],q[28];
u3(pi/2,0,-1.2199747038813307) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(1.3258176636680326,pi/2,pi/2) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
u3(2.896613990462929,pi/2,pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(2.6011731533192095,-pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.40658297059163) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(1.0303768265243123,-pi/2,0.2909751359223245) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[28],q[20];
u3(0,3.087617795516449,1.6247711848682407) q[20];
cx q[20],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[21];
cx q[20],q[21];
u3(1.2798211908725723,-pi/2,-pi/2) q[20];
u3(pi/2,2.601173153319209,0) q[21];
cx q[21],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(0.5404195002705839,-pi/2,pi/2) q[35];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[28],q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
cx q[28],q[20];
cx q[20],q[13];
cx q[14],q[13];
u3(0,0,1.0) q[13];
cx q[14],q[13];
u3(0,2.8013182384735176,-1.2305219116786208) q[13];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[13],q[20];
u3(pi/2,1.5345746899239092,0) q[13];
u3(2.1112158270654806,0,pi/2) q[20];
cx q[21],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[21];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(0.4899573262537284,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(0.4899573262537284,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[19];
cx q[12],q[19];
cx q[19],q[12];
cx q[12],q[19];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(1.3521273809209546,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(2.922923707715851,pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[11],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
u3(pi,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[21];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[21];
cx q[27],q[28];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi,-2.6138492756381257,0.5277433779516683) q[13];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,1.3258176636680323,-1.3258176636680323) q[35];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,3*pi/4,-3*pi/4) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[27];
u3(pi/2,-pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,3*pi/4) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
