OPENQASM 2.0;
u3(0.5404195002705842,0,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.6371332189518313,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[41];
u3(2.504459434637961,-pi/2,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,1.8542870595871301,-0.28349073279223536) q[18];
u3(2.601173153319209,0,-pi/2) q[19];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,-pi/2) q[41];
cx q[38],q[41];
u3(pi,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,-1.8430871747934994,2.8693018055911903) q[19];
u3(2.6011731533192095,0,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.6371332189518313,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-1.9202632421671737,-pi/2) q[27];
u3(2.504459434637961,-pi/2,pi/2) q[38];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-0.29755781091216527,2.844034842677628) q[41];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,0.1642133562032666,-1.7350096829981632) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi,1.1392485237494245,-0.43154780304547113) q[41];
u3(0.5404195002705842,0,pi/2) q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(1.0303768265243125,-pi/2,0) q[17];
cx q[16],q[17];
u3(0,-2.9352721372987016,1.364475810503806) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,3*pi/4,-pi) q[17];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[42];
cx q[41],q[42];
cx q[42],q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268643,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/4) q[17];
u3(1.3258176636680319,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(pi/2,0,pi) q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,-0.8097894818174431,-2.3805858086123415) q[16];
u3(2.601173153319209,0,-pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,pi/2,-pi/2) q[18];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0.7336768636259778,pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,1.4194240826716165,0) q[32];
cx q[32],q[33];
u3(pi/2,-pi,-1.4194240826716156) q[32];
u3(0.8371194631689186,pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0.34946691537227714) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.8858879301883125,1.8197734753763086) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[33],q[32];
cx q[39],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
cx q[38],q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-1.1252468607804627,-2.696043187575362) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,0) q[33];
cx q[25],q[33];
u3(pi,pi/2,-pi) q[25];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(1.1837560402223541,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(0,1.9019663402429732,1.589093228719097) q[27];
u3(1.1837560402223535,pi/2,-pi/2) q[38];
u3(pi/2,0,-pi/2) q[41];
cx q[38],q[41];
u3(0,1.4065829705916304,-1.4065829705916302) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654793,pi/2,-pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,0) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[38];
u3(pi,-pi/2,pi/2) q[41];
cx q[38],q[41];
u3(pi/2,0,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,3.129487493912917,2.3821599134409555) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
cx q[27],q[38];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[38];
cx q[27],q[38];
u3(pi,0.025348868796149837,-3.116243784793644) q[27];
u3(pi/2,-pi/2,pi/2) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(2.1513816417223044,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-2.0205878383918012) q[19];
u3(0.5805853149274083,pi/2,-pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(pi,1.4703844900258094,-1.6712081635639837) q[38];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(1.0303768265243125,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi,-1.2032756690922823,0.36752065770261577) q[16];
u3(2.601173153319209,-pi,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,0.783063927658465,-pi) q[17];
cx q[18],q[19];
u3(0,0.495777158100144,-0.4957771581001431) q[18];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,1.3346320246480028,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(2.1112158270654806,pi/2,0) q[42];
cx q[41],q[42];
u3(pi,-1.7133361799207893,-0.14253985312589235) q[41];
u3(0.540419500270584,-pi,pi/2) q[42];
u3(pi,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[32],q[33];
cx q[33],q[25];
u3(0,0,1.0) q[25];
cx q[33],q[25];
u3(1.875051524918586,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0.236164302146892) q[19];
u3(0.30425519812369023,-pi/2,pi/2) q[25];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-3.130514262729938,-1.632308530079924) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,1.498205732650014) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(2.1112158270654806,pi/2,0) q[38];
cx q[27],q[38];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-2.1112158270654806,0) q[38];
u3(pi/2,0,pi) q[41];
cx q[38],q[41];
u3(0,3*pi/4,-3*pi/4) q[38];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi,-0.21666400775950923,2.924928645830284) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(pi,-0.021424914912492987,1.5493714118824018) q[18];
u3(0.5404195002705845,-pi,pi/2) q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(pi/2,-pi,0.540419500270584) q[42];
cx q[41],q[42];
u3(pi,-1.6682922094003487,-0.09749588260545305) q[41];
u3(0.5404195002705848,-pi,pi/2) q[42];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,2.575808398069846,2.136580582314844) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.3487153152376905,2.7928773383521035) q[19];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi,-0.29755781091216527,2.844034842677628) q[42];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,2.636672944987291,2.0757160353973987) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-0.8219407520379827,2.3196519015518104) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.1392485237494245,-0.43154780304547113) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.4454925811611936,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi/2,-pi,-pi/2) q[27];
u3(2.6961000724286,-pi/2,pi/2) q[38];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
cx q[38],q[41];
u3(pi/2,0,pi) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0.07259059414488256,pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-0.286998761499893,1.2837975652950027) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
cx q[38],q[41];
u3(0.6371332189518313,-pi/2,pi/2) q[38];
cx q[27],q[38];
u3(pi,-pi/2,0) q[27];
u3(2.504459434637961,-pi/2,pi/2) q[38];
u3(0,1.4065829705916304,-1.4065829705916302) q[41];
u3(pi/2,-pi/2,pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,pi) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(2.1112158270654806,pi/2,0) q[19];
cx q[18],q[19];
u3(0,2.3291314221239485,2.383257558260741) q[18];
u3(0.5404195002705842,-pi,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi,-1.8680937323539046,1.2734989212358885) q[19];
u3(pi/2,0,pi) q[32];
