OPENQASM 2.0;
u3(pi/2,0,pi) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[30];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
u3(2.0277055254564678,-2.8421757675528543,2.181330471729888) q[23];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,3*pi/4) q[22];
u3(2.601173153319209,-pi,-pi/2) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
cx q[19],q[27];
u3(pi/2,1.0303768265243125,0) q[26];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,2.1112158270654806,-pi) q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,0.39324360757248034,0) q[32];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[40];
cx q[32],q[40];
u3(pi/2,-pi,2.748349046017311) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[22],q[30];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-2.8014583363489916,-pi) q[19];
u3(pi,0,-pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(0,1.4427220036737216,-1.4427220036737218) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(pi,-2.5535900500422253,0.5880026035475674) q[31];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
u3(2.695285683723567,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(pi/2,0,-1.9109306440356977) q[19];
u3(2.6952856837235677,-pi/2,pi/2) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi,1.1071487177940904,-2.0344439357957027) q[23];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,0,pi) q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi,1.7761012807986596,-1.365491372791134) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,2.758500435349597,-0.3830922182401961) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(2.601173153319209,pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
u3(pi,-pi,0) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,1.4194240826716165,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,-1.4194240826716156) q[16];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[24];
u3(2.601173153319209,-pi,-pi/2) q[25];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(0,2.546274516235651,-0.9754781894407554) q[22];
cx q[22],q[21];
u3(2.1824004911017347,0.8912905465477925,-0.4343111388216694) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
u3(1.2190806696412924,-0.658110785562183,-0.41921425195801376) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,0) q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
u3(pi/2,0.8985164236275995,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,-0.8985164236276013) q[22];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[23];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[24],q[16];
u3(pi/2,pi/2,-pi) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(1.8387085406152064,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
u3(pi/2,3.0991265298783572,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.042466123711436765) q[18];
cx q[17],q[18];
u3(0.26791221382030994,0,-pi/2) q[19];
u3(pi/2,1.0303768265243125,0) q[25];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[18],q[26];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.1112158270654806,pi/2,0) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[27],q[28];
u3(pi/2,0,pi) q[29];
u3(pi,-0.21666400775950923,2.924928645830284) q[30];
u3(pi/2,0,-0.5404195002705872) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,-0.24497866312686423,-1.3258176636680323) q[21];
u3(pi/2,2.1112158270654806,-pi) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
u3(2.1112158270654806,pi/2,0) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-pi/4) q[22];
cx q[22],q[21];
u3(1.1138871281333247,0.29941688603693795,-2.181330471729889) q[23];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,-pi/2,pi/2) q[17];
cx q[18],q[26];
u3(0,0.25198870558044817,-0.2519887055804473) q[18];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(0,1.3258176636680323,-1.3258176636680326) q[26];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi/2,2.792125738217516,0) q[20];
cx q[27],q[28];
u3(0,-pi,-pi) q[30];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,-1.030376826524313,-pi) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
u3(0,-pi,-pi) q[31];
u3(pi/2,-pi,0.5404195002705832) q[32];
cx q[31],q[32];
u3(pi/2,-pi/2,0) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,-pi/2,pi/2) q[27];
u3(1.1837560402223541,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-1.2213294114226194) q[20];
u3(1.1837560402223535,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
cx q[26],q[27];
u3(pi/2,pi/2,-pi/2) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(pi,-2.9738944761140216,0.16769817747577154) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-pi/2) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0167296577559422,-pi/2,-pi/2) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(0,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[22],q[30];
u3(pi,-3.134783456399594,0.006809197190198901) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi/2,0,pi) q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi,-3.134783456399594,0.006809197190198901) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,pi/4) q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[23];
u3(0.5540666690389549,0,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
