OPENQASM 2.0;
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-0.13018044870894485,3.0114122048808483) q[13];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,-0.004085616160745431,-1.574881942955641) q[13];
u3(pi/2,-1.0303768265243125,-pi) q[20];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi,-1.8925468811915387,1.2490457723982544) q[20];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(0,3.087617795516449,1.6247711848682407) q[28];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(2.1112158270654806,pi/2,-pi) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[20];
cx q[13],q[20];
u3(0,2.079694828041232,-0.5088985012463354) q[13];
u3(2.601173153319209,0,-pi/2) q[20];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
u3(pi/2,-2.601173153319209,-pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
u3(0,-pi,-pi) q[13];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[20];
cx q[13],q[20];
u3(0,2.986651525311107,1.7257374550735838) q[13];
u3(0.5404195002705842,-pi,pi/2) q[20];
u3(pi,pi/2,-pi/2) q[27];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(0,3.087617795516449,1.6247711848682407) q[20];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(2.1112158270654806,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,0,0) q[20];
u3(pi/2,2.601173153319209,0) q[28];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(2.1112158270654806,pi/2,0) q[20];
cx q[13],q[20];
u3(pi,-1.2942136796503396,0.2765826471445574) q[13];
u3(pi/2,-2.1112158270654806,0) q[20];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(0,-2.956857071943608,1.3860607451487112) q[28];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(2.1112158270654806,pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,-pi,0) q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
u3(pi/2,-2.601173153319209,-pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,-pi,-pi/2) q[26];
u3(pi/2,0.540419500270584,-pi) q[27];
cx q[29],q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(pi,pi/2,-pi/2) q[27];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[20];
cx q[20],q[28];
u3(0,3.087617795516449,1.6247711848682407) q[20];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(0.5404195002705838,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,pi/2) q[26];
u3(pi/2,-2.1112158270654806,0) q[27];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,-pi) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,-2.601173153319209,-pi) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[36],q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.4464413322481353,1.6951513213416582) q[27];
cx q[29],q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(2.566727838530675,-pi,pi/2) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi,0.4753341372716533,-1.0954621895232428) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi,-1.1071487177940904,2.0344439357957027) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[36],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[20],q[28];
u3(pi,-0.5981547753518734,-2.16895110214677) q[20];
u3(2.6011731533192095,0,-pi/2) q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.4464413322481353,1.6951513213416582) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(2.566727838530675,-pi,pi/2) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[29],q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(pi,pi/2,-pi/2) q[36];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi,2.3334895312644015,0.762693204469505) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(0,1.9981407468776666,-1.9981407468776666) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(pi,pi/2,-pi/2) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(pi/2,0,pi) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,-pi,-pi) q[20];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.4464413322481353,1.6951513213416582) q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(2.566727838530675,-pi,pi/2) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(0,-0.9827937232473296,-0.5880026035475678) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[27],q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,-pi/2) q[20];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(pi,0.025348868796149837,-3.116243784793644) q[20];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.4464413322481353,1.6951513213416582) q[27];
cx q[29],q[28];
u3(pi,pi/4,-3*pi/4) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(2.566727838530675,-pi,pi/2) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(0,0.42046310122419905,-1.9912594280190956) q[20];
u3(pi/2,-2.1112158270654806,0) q[28];
cx q[27],q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(0,3*pi/4,-3*pi/4) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[13],q[20];
u3(pi/2,-2.391866478418458,0) q[13];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,-pi,-pi) q[20];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.4464413322481353,1.6951513213416582) q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(2.566727838530675,-pi,pi/2) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(0,-0.9827937232473296,-0.5880026035475678) q[20];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[27],q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0.7975758227666656,pi/2,-pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,-2.3205225019662317) q[13];
u3(2.368372149561562,-pi/2,pi/2) q[20];
u3(0.5404195002705836,pi/2,0) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
u3(0,2.8254846679225585,-2.8254846679225585) q[20];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-1.4464413322481353,1.6951513213416582) q[27];
cx q[29],q[28];
u3(pi,-1.6619350196814615,1.4796576339083316) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.5404195002705842,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[26],q[27];
u3(0,-3.0477405176038808,-0.4780797889829773) q[26];
u3(pi/2,2.601173153319209,0) q[27];
cx q[29],q[28];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi,-2.4791763856767037,-0.9083800588818063) q[20];
u3(pi/2,2.1112158270654815,-pi) q[28];
cx q[27],q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(0,pi/2,-pi/2) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[20],q[19];
u3(pi/2,-pi,0.540419500270584) q[20];
u3(1.5288824264870142,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,1.955023979791961) q[26];
u3(1.5288824264870144,pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,0) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[27];
cx q[19],q[27];
cx q[29],q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,-1.5489772618418538,0) q[19];
cx q[29],q[28];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi/2,0,-pi) q[29];
u3(2.6652824961044352,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.584443495563267,pi/2,-pi/2) q[30];
u3(pi/2,-pi,0.540419500270584) q[36];
cx q[28],q[36];
u3(0,0.5180504613111445,1.052745865483752) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,3.1197735886367504) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
cx q[29],q[28];
u3(pi,-1.422548325959121,1.7190443276306722) q[28];
u3(pi/2,-3*pi/4,-pi) q[29];
cx q[29],q[30];
u3(pi/2,0,pi/4) q[29];
cx q[29],q[28];
cx q[27],q[28];
