OPENQASM 2.0;
cx q[33],q[32];
u3(2.562934844456611,0,-pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,3.1279454848214225,pi/2) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(pi,-1.3532904734518103,1.7883021801379835) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(pi,pi/2,-pi/2) q[31];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0.013647168768369689) q[25];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,-1.7359450042095235,1.4056476493802696) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,1.3580364827695082,-1.3580364827695095) q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
u3(pi,0.6435011087932843,-2.498091544796509) q[33];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[32];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,-2.391866478418458,0) q[25];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.7975758227666656,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,-2.3205225019662317) q[25];
u3(2.368372149561562,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,pi/2,-pi/2) q[32];
cx q[39],q[31];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-0.07259059414488211) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.6496411135204987,0.07884478672560302) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi,-0.13018044870894485,3.0114122048808483) q[15];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,0.6373928477164279,-0.9334034790784678) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,pi/2,-pi) q[24];
cx q[15],q[24];
u3(0,-pi,-pi) q[15];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,-1.2942136796503396,0.2765826471445574) q[15];
u3(pi/2,-2.1112158270654806,0) q[24];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,pi/2,-pi) q[15];
u3(pi/2,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi,-0.13018044870894485,3.0114122048808483) q[15];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,0.6373928477164279,-0.9334034790784678) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(pi/2,pi/2,-pi) q[24];
cx q[15],q[24];
u3(0,-pi,-pi) q[15];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi,1.5422217877818625,-1.599370865807931) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,-1.2942136796503396,0.2765826471445574) q[15];
u3(pi/2,-2.1112158270654806,0) q[24];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi,1.2827408797442708,-1.8588517738455224) q[31];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
